      உள்துறை அமைச்சகம்

      பத்ம விருதுகள் 2020 அறிவிப்பு
      Posted On: 25 JAN 2020 9:11PM by PIB Chennai


    பத்ம விருதுகள் – நாட்டின் உயரிய சிவிலியன் விருதுகளில் ஒன்றான இந்த விருதுகள், பத்ம விபூஷன், பத்ம பூஷன் மற்றும் பத்மஸ்ரீ ஆகிய பெயர்களில் மூன்று பிரிவாக வழங்கப்படுகிறது. கலை, சமூகப்பணி, பொது விவகாரங்கள், அறிவியல் மற்றும் பொறியியல், வர்த்தகம் மற்றும் தொழில், மருத்துவம், இலக்கியம் மற்றும் கல்வி, விளையாட்டு, குடிமைப்பணி போன்ற பல்வேறு பிரிவுகள் மற்றும் துறைகளில் இந்த விருதுகள் வழங்கப்படுகிறது. மிக அரிய மற்றும் தலைசிறந்த சேவையாற்றியவர்களுக்கு ‘பத்ம விபூஷன்’ விருதும், மிக உயரிய வகையில் தலைசிறந்த சேவையாற்றியவர்களுக்கு ‘பத்ம பூஷன்’ விருதும், எந்தத் துறையிலும் தலைசிறந்த பணியாற்றியவர்களுக்கு ‘பத்மஸ்ரீ’ விருதும் வழங்கப்பட்டு வருகிறது. இந்த விருதுகள் ஆண்டுதோறும் குடியரசு தினத்தையொட்டி அறிவிக்கப்படுகிறது.


    ஆண்டுதோறும் மார்ச் / ஏப்ரல் மாதத்தையொட்டி, குடியரசுத் தலைவர் மாளிகையில் நடைபெறும் சம்பிரதாய விழாவில், குடியரசுத் தலைவர் இந்த விருதுகளை வழங்குவார். இந்த ஆண்டு கீழ்காணும் பட்டியலின்படி, நான்கு இரட்டையர்கள் (இரட்டையர்களைப் பொறுத்தவரை ஒரே விருதாக கணக்கில் கொள்ளப்படும்) உட்பட 141 பேருக்கு பத்ம விருதுகளை வழங்க குடியரசுத் தலைவர் ஒப்புதல் அளித்துள்ளார். இந்தப் பட்டியலில் 7 பேருக்கு பத்ம விபூஷன் விருதுகளும், 16 பேருக்கு பத்ம பூஷன் விருதுகளும், 118 பேருக்கு பத்மஸ்ரீ விருதுகளும் இடம்பெற்றுள்ளன. விருது பெறுவோரில் 33 பெண்கள் மற்றும் வெளிநாட்டினர் / வெளிநாடுவாழ் இந்தியர் / இந்திய வம்சாவளியினர் / வெளிநாட்டு குடியுரிமை பெற்ற இந்தியர்கள் உள்ளிட்ட 18 பேரும், மறைவுக்குப் பிறகு விருது பெறும் 12 பேரின் பெயர்களும் இடம்பெற்றுள்ளன.


    பத்ம விபூஷன் (7)

                                                                                                                              
வ.எண்  பெயர்                                                                                 துறை              மாநிலம் / நாடு 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
138  திரு சுந்தரம் வர்மா                                                      சமூகப்பணி                          ராஜஸ்தான்          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
139  டாக்டர் ரொமேஷ் டேக்சந்த் வாத்வானி                                        வர்த்தகம் மற்றும் தொழில்           அமெரிக்கா          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
140  திரு. சுரேஷ் வட்கர்                                                      கலை                                மகாராஷ்டிரா        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
141  திரு. பிரேம் வத்சா                                                       வர்த்தகம் மற்றும் தொழில்           கனடா               
                                                                                                                                    
                                                                                                                                    

    குறிப்பு: * இரட்டையர்களாக இருந்தால் ஒரே விருதாகக் கருதப்படும்.


    ****

    
    
    (Release ID: 1600607) Visitor Counter : 286
    
    
      Read this release in: Marathi , Bengali , English , Hindi
