      महिला आणि बालविकास मंत्रालय

      वार्षिक आढावा 2019 - महिला आणि बाल विकास मंत्रालय
      
      उत्तम पोषणविषयक परिणामांसाठी भारतीय पोषण कोषाचा प्रारंभ
      
      सप्‍टेंबर 2019 मधल्‍या पोषण माह दरम्‍यान 85 दशलक्ष लाभार्थ्‍यांना मदत
      
      त्‍वरित न्‍याय देण्‍यासाठी पोक्‍सो कायद्यात सुधारणा
      Posted On: 23 DEC 2019 5:40PM by PIB Mumbai


    नवी दिल्ली, 23 डिसेंबर 2019


    बाल विकास ,संरक्षण आणि कल्‍याण


    मुलांना त्‍यांची क्षमता विकसित करण्‍यासाठी त्‍यांच्‍या हक्‍कांबद्दल जागरुकता आणणे , त्‍यांना शिक्षण, पोषण, संस्‍थात्‍मक आणि कायदेशीर सहाय्य मिळवून देण्‍यासाठी महिला आणि बाल विकास मंत्रालयाने विविध उपाययोजना केल्‍या आहेत. तसेच मुलांची काळजी आणि संरक्षण क्रॉस-कटिंग पॉलिसी आणि कार्यक्रमांद्वारे सुनिश्चित केले आहे.


    महिला आणि बाल विकास मंत्रालयाने केला भारतीय पोषण कृषी कोषाचा प्रारंभ


    केंद्रीय महिला आणि बाल विकास मंत्री स्मृती झुबीन इराणी आणि बिल व मेलिंदा गेट्स फाऊंडेशनचे सह अध्यक्ष बिल गेट्स यांच्या हस्ते 18 नोव्‍हेंबर 2019 रोजी नवी दिल्ली इथे भारतीय पोषण कृषी कोषाची (बीपीकेके) सुरुवात केली. हा कोष अधिक चांगल्या पोषणासाठी देशाच्या 128 कृषी-हवामान क्षेत्रातल्या वैविध्यपूर्ण धान्यांचे भांडार आहे.


    हार्वर्ड चॅन स्कूल ऑफ पब्लिक हेल्थद्वारे त्यांचे भारतातले संशोधन केंद्र आणि बिल अँड मेलिंदा गेट्स फाउंडेशन , महिला आणि बाल विकास मंत्रालयाच्‍या आदेशानुसार, आश्‍वासक प्रादेशिक आहार पध्‍दती, भारताच्या विविध भौगोलिक क्षेत्रातील खाण्याच्या सवयी आणि प्रादेशिक कृषी-अन्न प्रणालीच्‍या नकाशाचे मूल्‍यांकन करेल आणि दस्‍तऐवज देईल. समाजातल्‍या विविध क्षेत्रातल्‍या संघटनांच्‍या एकत्रिकरणाच्‍या उद्देशाने या दोन्‍ही संस्‍था प्रयत्‍न करत आहेत.


    महिला आणि बालविकास मंत्रालय आणि बिल अँड मेलिंडा गेट्स फाउंडेशन यांच्याशी सल्लामसलत करून प्रकल्प टीम अंदाजे 12 राज्ये निवडेल जी भारताच्या भौगोलिक , सामाजिक, आर्थिक, सांस्कृतिक आणि संरचनात्मक वैविध्‍यतेचे प्रतिनिधित्व करतात. प्रत्येक राज्यात किंवा राज्यांच्या गटात स्थानिक भागीदार संस्थेची निवड करेल, ज्‍यांना सामाजिक आणि वर्तणुकीशी बदललेले संप्रेषण-एसबीसीसी आणि आहार पध्‍दती विकसित करण्‍यासाठी पोषणविषयक कामाचा अनुभव आहे.


    सप्‍टेंबर 2019 पोषण माह म्‍हणून साजरा


    यावर्षी सप्‍टेंबरमध्‍ये पोषण माह साजरा केला गेला आणि एका महिन्‍यात 36 दशलक्ष पोषण संबंधित उपक्रम देशभरात राबवण्‍यात आले.


    पोषण माह दरम्‍यान 1.3 दशलक्ष अंगणवाडी कार्यकर्ते , 1.2 दशलक्ष अंगणवाडी सहायक आणि राज्य संस्था 85 दशलक्ष लाभार्थ्यांपर्यंत पोहोचल्या आहेत.


    पोषण अभियानांतर्गत मागील 3 वर्षात निधी वाटपात वर्ष 2017-18 मध्‍ये 950 कोटी रुपयांवरुन वर्ष 2018-19 मध्‍ये 3061.30 कोटी रुपये , तर वर्ष 2019-20 मध्‍ये 3400 कोटी रुपये इतकी वाढ झाली आहे.


    पोषण अभियानांतर्गत पौष्टिक आहार पुरविण्‍याची कोणतीही तरतूद नाही. पूरक पौष्टिक आहार पुरविणे अंगणवाडी सेवा योजनेचा एक भाग आहे. विविध मंत्रालयांच्‍या पोषणविषयक योजनांचे / हस्‍तक्षेपांचे अभिसरण पोषण अभियानाद्वारे सुनिश्चित केले जाते.


    पोषण अभियानांतर्गत वर्ष 2017-18 , 2018-19 आणि चालू वर्षात जारी झालेल्‍या निधीचा राज्‍यनिहाय तपशील पुढीलप्रमाणेः

                                                                                                        
                                                                         रक्‍कम लाख रुपयांमध्‍ये        
                                                                                                        
                                                                                                        
                                                                                                                                         
अनु. क्र.  राज्‍य / केंद्रशासित प्रदेश  आर्थिक वर्ष 2017-18 मध्‍ये जारी  आर्थिक वर्ष 2018-19 मध्‍ये जारी  आर्थिक वर्ष 2019-20 मध्‍ये जारी


    जलद सुनावणी होण्‍याच्‍या उद्देशाने पोक्‍सो कायदा 2012 च्‍या कलम 28 अन्‍वये विशेष न्‍यायालये स्‍थापन करण्‍याची तरतूद आहे. विशेष न्‍यायालयाकडून बालकाच्‍या गुन्‍ह्याची दखल घेतल्‍याच्‍या तीस दिवसांच्‍या कालावधीत पुराव्‍याची नोंद घेण्‍यात यावी आणि विलंबाची काही कारणे असल्‍यास विशेष न्‍यायालयाद्वारे ती नोंदविली पाहिजेत , असे पोक्‍सो कायद्याच्‍या कलम 35 मध्‍ये नमूद केले आहे. गुन्‍ह्याची दखल घेतल्‍याच्‍या तारखेपासून एका वर्षाच्‍या कालावधीत, शक्‍य तितक्‍या लवकर विशेष न्‍यायालय खटला पूर्ण करेल, असेही कलम 35 मध्‍ये नमूद केले आहे.


    लवकरात लवकर न्‍याय देता यावा , यासाठी भारत सरकारने खालील पावले उचलली आहेतः


    केंद्र पुरस्‍कृत योजनेंतर्गत कालबध्‍दरितीने बलात्‍कार आणि पोक्‍सो कायदा 2012 संबंधित प्रलंबित खटल्‍यांच्‍या जलद सुनावणी आणि निकाली काढण्‍यासाठी देशभरात एकूण 1023 जलदगती विशेष न्‍यायालये (एफटीएससी) स्‍थापन करण्‍याकरिता सरकारने ऑगस्‍ट 2019 मध्‍ये फौजदारी कायदा (दुरुस्‍ती) अधिनियम , 2018 नुसार एक योजना जाहीर केली. ही योजना 2019-20 आणि 2020-21 या दोन आर्थिक वर्षांमधल्‍या एका वर्षासाठी आहे.


    लैंगिक गुन्ह्यांविरूद्ध प्रभावी अंमलबजावणी करण्यासाठी फौजदारी कायदा (दुरुस्ती) अधिनियम 2013 लागू करण्यात आला. फौजदारी कायदा (दुरुस्‍ती) अधिनियम , 2018 मध्‍ये 12 वर्षांखालील मुलींवर बलात्‍कार केलेल्‍या गुन्‍हेगारांना फाशीच्‍या शिक्षेची तसेच अशा गुन्‍हेगारांना अधिक कठोर दंडात्‍मक शिक्षेची तरतूद करण्‍यात आली आहे. याशिवाय गुन्‍ह्यांची चौकशी आणि सुनावणी प्रक्रिया 2 महिन्‍यांच्‍या आत पूर्ण करण्‍याचे आदेश या कायद्यात देण्‍यात आले आहेत.


    कायदा अंमलबजावणी संस्‍थांद्वारे देशभरातल्‍या लैंगिक गुन्‍ह्यांचा शोध आणि चौकशी यात मदत होण्‍यासाठी 20 सप्‍टेंबर 2018 रोजी ''लैंगिक गुन्हेगारांसंबंधी राष्ट्रीय डेटाबेस'' हे पोर्टल सुरु करण्‍यात आले आहे.


    लैंगिक अत्‍याचाराच्‍या घटनांची कालबध्‍द तपासणी आणि निरीक्षणासाठी पोलिसांना फौजदारी कायदा (दुरुस्‍ती) अधिनियम 2018 नुसार “ लैंगिक गुन्‍ह्यांचा शोध घेण्‍यासाठीची तपास यंत्रणा '' हे ऑनलाईन विश्‍लेषणात्‍मक साधन 19 फे‍ब्रुवारी 2019 रोजी सुरु करण्‍यात आले.


    चौकशी प्रक्रिया सुधारण्‍यासाठी केंद्रीय आणि राज्‍य फॉरेन्सिक विज्ञान प्रयोगशाळेमध्‍ये सक्षम डीएनए विश्‍लेषण विभाग स्‍थापन करण्‍याकरिता पावले उचलली गेली आहेत. यात चंदिगडच्‍या केंद्रीय फॉ‍रेन्सिक विज्ञान प्रयोगशाळेत स्‍थापन केलेल्‍या डीएनए विभागाचा समावेश आहे.


    लैंगिक अत्याचाराच्या प्रकरणातील फॉरेन्सिक पुरावे गोळा करण्यासाठी आणि लैंगिक अत्याचाराचा पुरावा संकलन किटमधल्‍या सुयोग्‍य रचनेसाठी मार्गदर्शक तत्त्वे सूचित केली गेली आहेत. पोलिस संशोधन आणि विकास कार्यालय (बीपीआर &डी) आणि लोकनायक जयप्रकाश नारायण क्रिमिनॉलॉजी अॅंड फॉरेन्सिक सायन्‍स राष्‍ट्रीय संस्‍था यांनी एकूण 6023 अधिकाऱ्यांना प्रशिक्षित केले आहे. प्रशिक्षणाचा भाग म्‍हणून बीपीआर&डी'ने 3,120 लैंगिक अत्‍याचाराचा पुरावा संकलन किट राज्‍य सरकारे / केंद्र शासित प्रदेश प्रशासनांना अभिमुखता किटच्‍या रुपात दिले.


    महिला आणि बालकांविरोधात सायबर गुन्‍हे प्रतिबंध (सीसीपीडब्‍ल्‍यूसी) योजना मंजूर झाली असून याअंतर्गत 20 सप्‍टेंबर 2018 रोजी ऑनलाइन सायबर क्राइम रिपोर्टिंग पोर्टल ( www.cybercrime.gov.in ) सुरु करण्‍यात आले आहे. या पोर्टलवर लहान मुलांच्या लैंगिक शोषण/अश्‍लील साहित्‍य, बलात्कार आणि सामूहिक बलात्कारासंबंधी आक्षेपार्ह मजकुराबाबत नागरिकांना ऑनलाईन तक्रारी नोंदविता येतील. यात तक्रारदाराची ओळख गुप्त ठेवली जाईल.


    महिला सबलीकरण आणि संरक्षण


    महिलांना आत्‍मसन्‍मानासह जीवन , हिंसा आणि भेदभाव मुक्‍त वातावरणाच्‍या विकासात समान भागीदार म्‍हणून योगदान आणि वाढ तसेच विकासासाठी पूर्ण संधींसह सुरक्षित वातावरणात मुलांचे संगोपन, यांसाठी सक्षम बनविले.


    क्रॉस-कटिंग पॉलिसी आणि कार्यक्रमांच्‍या माध्‍यमातून महिलांच्‍या सामाजिक आणि आर्थिक सशक्‍तीकरणाला प्रोत्‍साहन देणे , लैंगिक समस्‍या विषय मुख्‍यप्रवाहात आणणे, त्‍यांच्‍या हक्‍कांबद्दल जागरुकता निर्माण करणे आणि त्‍यांच्‍या मानवी हक्‍कांची जाणीव करुन देण्‍यासाठी आणि त्‍यांची क्षमता विकसित करण्‍यासाठी त्‍यांना संस्‍थात्‍मक आणि कायदेशीर सहाय्याने सक्षम बनवणे.


    देशभरातल्‍या राज्‍यांमध्‍ये एएचटीयू आणि डब्‍ल्‍यूएचडी बळकट करणे


    तस्‍करीला बळी पडलेल्‍या महिला आणि मुलींच्‍या सुरक्षेसाठी महिला आणि बाल विकास मंत्रालयाचे सचिव अध्‍यक्षस्‍थानी असलेल्‍या निर्भया रचनेअंतर्गत सबलीकरण समितीने (ईसी) 100 कोटी रुपये किंमतीचा मानवी-तस्‍करी-विरोधी-विभाग (एएचटीयू) स्‍थापन करण्‍याची शिफारस केली आहे.


    एएचटीयु स्‍थापनेसाठीचा 100 टक्‍के खर्च केंद्र सरकारने निर्भया निधीतून देण्‍याची शिफारस गृह मंत्रालयाने केली आहे. या विभागाच्‍या माध्‍यमातून लाभार्थ्‍यांना मानसिक-सामाजिक समुपदेशन आणि कायदेशीर समुपदेशन तसेच अनुदान उपलब्‍ध करुन देण्‍यात यावे , असे सबलीकरण समितीने सूचित केले आहे.


    सर्व राज्‍ये आणि केंद्रशासित प्रदेशांमधल्‍या पोलिस ठाण्‍यांमध्‍ये 100 कोटी रुपये किंमतीचा महिला सहाय्य डेस्‍क (डब्‍ल्‍यूएचडी) स्‍थापन करण्‍यासाठी निर्भया निधी अंतर्गत केंद्र सरकारने 100 टक्‍के खर्च उचलावा , अशीही शिफारस सबलीकरण समितीने केली आहे. पोलिस यंत्रणेद्वारे महिलांच्‍या तक्रारींच्‍या निवारणासाठी डब्‍ल्‍यूएचडी महिलांद्वारे चालवले जाणारे कार्यासन असेल. तसेच महिला आणि बालकांविरोधातल्‍या गुन्‍ह्यांवर लक्ष केंद्रित करण्‍यासह पोलिसांना सामुदायिक सुसंवाद सुधारण्‍यासाठी उत्‍प्रेरकही असेल. पिडीत महिला आणि मुलींना कुठलाही संकोच आणि भीती न बागळता पोलिस ठाण्‍यातली प्रक्रिया हाताळण्‍यासाठी अनुकूल वातावरण निर्माण करण्‍यात हे कार्यासन मदत करेल.


    डब्‍ल्‍युएचडीच्‍या प्रमुख पदी विशेषतः मुख्‍य हवालदारापेक्षा कमी पदावली नसलेली महिला पोलिस अधिकारी आणि जेएसआय (कनिष्‍ट उपनिरिक्षक) किंवा एएसआय (सहायक उपनिरिक्षक) पेक्षा कमी पदावली नसलेल्‍या इतर महिला अधिकारी असाव्‍यात असे सबलीकरण समितीने सूचवले आहे. पोलिस ठाण्‍यात डब्‍ल्‍यूएचडीत किंवा त्‍यासंबंधित काम करणाऱ्या महिला आणि पुरुष अधिकाऱ्यांनी अभिमुखता आणि संवेदनशीलतेचे प्रशिक्षण देखील घेतले पाहिजे , असेही समितीने नमूद केले आहे.


    डब्‍ल्‍यूएचडी कार्यासन स्‍थापन करायला सध्‍या दहा हजार पोलिस ठाण्‍यांना मान्‍यता देण्‍यात आली आहे. काही काळानंतर किंवा टप्‍प्‍यांमध्‍ये ही सुविधा देशातील सर्व पोलिस ठाण्‍यांमध्‍ये विस्‍तारीत करावी , असे सबलीकरण समितीने सूचित केले आहे.


    प्रधानमंत्री मातृ वंदना योजना एक कोटी लाभार्थ्यांपर्यंत पोहोचली


    गर्भवती महिला आणि स्‍तनपान देणाऱ्या मातांसाठीची प्रधानमंत्री मातृ वंदना योजना (पीएमएमव्‍हीवाय) या सरकारच्‍या प्रमुख योजनेने एक कोटी लाभार्थ्‍यांचा आकडा ओलांडून महत्त्वपूर्ण टप्‍पा गाठला आहे. 4000 कोटी रुपयांपेक्षा अधिक रक्‍कम या योजनेंतर्गत लाभार्थ्‍यांना वितरित करण्‍यात आली आहे.


    पीएमएमव्हीवाय ही एक थेट लाभ हस्तांतरण (डीबीटी) योजना आहे. या अंतर्गत गर्भवती महिलांना त्‍यांच्‍या पोषणविषयक गरजा भागविण्‍यासाठी आणि वेतनात झालेल्‍या नुकसानीची काही अंशी भरपाई म्‍हणून रोख रक्‍कम त्‍यांच्‍या बॅंक खात्‍यात थेट जमा केली जाते. ही योजना 1 जानेवारी 2017 पासून लागू करण्‍यात आली आहे. या 'योजने' अंतर्गत संबंधित अटी पूर्ण केल्‍यानंतर गर्भवती महिला आणि स्‍तनपान देण्‍याऱ्या मातांना तीन हप्‍त्‍यांमध्‍ये 5000 रुपयांचा लाभ मिळतो. या अटी म्‍हणजेच गर्भधारणेनंतर लवकर नोंदणी, बाळाच्‍या जन्‍मापूर्वीची तपासणी, बाळाच्‍या जन्‍माची नोंदणी आणि कुटुंबातल्‍या पहिल्‍या बाळासाठी लसीकरणाचे पहिले चक्र पूर्ण करणे, या आहेत. जननी सुरक्षा योजने (जेएसवाय) अंतर्गत पात्र लाभार्थ्‍यांना प्रोत्‍साहनपर रक्‍कम देखील मिळते. अशाप्रकारे एका महिलेला सरासरी 6000 रुपये मिळतात.


    वन स्टॉप सेंटर (ओएससी) योजना


    इंदिरा गांधी मातृत्‍व सहयोग योजना (आयजीएमएसवाय) 31 मार्च 2017 रोजी बंद केली गेली आहे. अत्‍याचाराला बळी पडलेल्‍या महिलांना एकाच ठिकाणी पोलिस सुविधा , वैद्यकीय सहाय्य, मानसिक-सामाजिक समुपदेशन, कायदेशीर समुपदेशन आणि तात्‍पुरता निवारा यासह अनेक सेवा एकीकृतपणे वन स्‍टॉप सेंटर (ओएससी) योजनेद्वारे पुरविल्‍या जातात. आतापर्यंत 728 ओएससी मंजूर झाल्‍या असून, 595 ओएससींनी काम सुरु केले आहे. मंजूर ओएससी, कार्यशील ओएसी आणि ओएससीला जाहीर निधीचा तपशील खालीलप्रमाणेः

                                                                                                           
अनु. क्र.  राज्‍ये / केंद्र शासित प्रदेश  मंजूर ओएससी  कार्यशील ओएससी  वर्षानुसार निधी जाहीर (रुपयांमध्‍ये)
                                                                                                           
                                                                                                           
                                                     
2016-17    2017-18                        2018-19    
                                                     
                                                     
                                                                                                                                         
1          अंदमान-निकोबार                 3            3               0                                     31,20,663     36,87,641     
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
2          आंध्र प्रदेश                   14           13              2,68,97,400                           3,30,13,744   3,90,63,148   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
3          अरुणाचल प्रदेश                 25           13              28,41,450                             53,19,517     7,82,02,084   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
4          आसाम                           33           31              75,65,800                             0             7,86,95,087   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
5          बिहार                          38           38              1,98,90,150                           0             3,08,32,455   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
6          चंदिगड                         1            1               0                                     0             9,30,799      
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
7          छत्तीसगड                       27           27              7,34,27,815                           1,67,04,440   6,62,44,372   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
8          दादरा-नगर हवेली                1            1               0                                     43,41,482     50,000        
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
9          दमण-दिव                        2            1               0                                     0             0             
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
10         दिल्‍ली                        11           0               0                                     0             0             
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
11         गोवा                           2            1               19,41,450                             10,84,917     4,92,000      
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
12         गुजरात                         33           27              38,82,900                             1,27,15,269   5,62,69,778   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
13         हरियाणा                        22           18              1,16,48,700                           38,30,247     4,79,60,546   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
14         हिमाचल प्रदेश                  12           12              0                                     15,00,450     1,01,18,850   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
15         जम्‍मू-काश्‍मीर                22           8               95,65,800                             87,52,272     1,50,20,425   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
16         झारखंड                         24           24              56,82,900                             18,47,152     7,04,36,941   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
17         कर्नाटक                        30           30              85,24,350                             62,73,675     5,94,44,419   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
18         केरळ                           14           5               1,13,65,800                           11,80,007     2,83,31,849   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
19         लक्षद्विप                      1            0               0                                     0             0             
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
20         मध्‍य प्रदेश                   51           51              7,73,47,650                           1,31,27,264   11,23,91,390  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
21         महाराष्‍ट्र                    37           36              2,13,55,950                           4,37,69,662   3,89,29,425   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
22         मणिपूर                         16           1               0                                     0             3,57,22,445   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
23         मेघालय                         11           11              28,41,450                             7,75,391      1,86,39,947   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
24         मिझोराम                        8            8               0                                     61,40,951     2,72,64,535   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
25         नागालॅंड                       11           11              55,41,679                             80,41,940     4,54,87,024   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
26         ओदिशा                          30           30              15,00,450                             1,20,32,854   7,74,59,998   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
27         पुद्दुचेरी                     4            1               0                                     19,41,450     47,66,836     
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
28         पंजाब                          22           22              97,07,250                             3,35,87,668   5,26,33,488   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
29         राजस्‍थान                      33           21              3,41,23,174                           28,95,721     3,08,60,275   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
30         सिक्‍कीम                       4            1               0                                     30,71,148     39,23,225     
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
31         तामिळनाडू                      34           32              0                                     38,82,900     11,39,95,447  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
32         तेलंगणा                        33           25              1,55,31,600                           3,01,72,230   5,89,48,915   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
33         त्रिपुरा                       8            4               0                                     0             2,69,01,349   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
34         उत्तर प्रदेश                   75           75              4,54,63,200                           2,66,22,936   22,28,30,497  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
35         उत्तराखंड                      13           13              58,24,350                             1,38,86,307   2,72,25,409   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
36         पश्चिम बंगाल                   23           0               0                                     0             0             
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
           एकूण                           728          595             40,24,71,268                          29,96,32,257  1,48,37,60,599
                                                                                                                                         
                                                                                                                                         

    महिलांना शोषणापासून प्रतिबंध करण्‍याची आणि त्‍यांच्‍या अस्तित्‍वाला तसेच पुनवर्सनाला पाठिंबा देण्‍याची गरज लक्षात घेऊन , समाज कल्‍याण विभागाने 1969 मध्‍ये महिला आणि मुलींसाठी शॉर्ट स्‍टे होमची योजना सामाजिक संरक्षण यंत्रणा म्‍हणून सुरु केली होती.


    कौटुंबिक वाद , गुन्‍हा, हिंसाचार, मानसिक तणाव, सामाजिक बहिष्‍कार किंवा वेश्‍या व्‍यवसाय करण्‍यास भाग पडल्‍याने आणि नैतिक समस्‍यांमुळे बेघर झालेल्‍या महिला आणि मुलींना तात्‍पुरती राहण्‍याची व्‍यवस्‍था, देखभाल आणि पुनर्वसन सेवा पुरवण्‍यासाठी ही योजना आहे. कठीण परिस्थितीतल्‍या महिलांसाठी याच उद्देशांनी महिला आणि बाल विकास विभागाने स्‍वधार ही आणखी एक योजना 2001-02 मध्‍ये सुरु केली. या योजनेत कठीण परिस्थितीतल्‍या महिलांच्‍या पुनर्वसनाच्‍या उद्देशाने अन्‍न, वस्‍त्र, निवारा, समुपदेशन, प्रशिक्षण, चिकित्‍साविषयक आणि कायदेशीर सहाय्याची तरतूद आहे. या दोन्‍ही योजनांच्‍या कार्याचे 2007 मध्‍ये सेंटर फॉर मार्केट रिसर्च अॅंड सोशल डेव्‍हलपमेंट, नवी दिल्‍लीने मुल्‍यांकन केले. या दोन्‍ही योजनांमधल्‍या समुपदेशन आणि पुनवर्सनासाठीच्‍या निवारा, प्रवेश प्रक्रिया, समुपदेशन, सेवेची गुणवत्ता, व्‍यावसायिक प्रशिक्षण, पुनर्वसन आणि पाठपुरावा प्रक्रिया यांची रुपरेखा आणि श्रेणी जवळजवळ सारखीच असल्‍याचे या योजनेंतर्गत करण्‍यात आलेल्‍या उपायांच्‍या परिणामकारक आणि सकारात्‍मक प्रभावांच्‍या मुल्‍यांकन अहवाला दरम्‍यान आढळले आहे. म्‍हणूनच, कमी प्रशासकीय भार आणि प्रक्रियांसह उत्तम कार्य आणि परिणामांसाठी या दोन योजनांच्‍या विलीनीकरणाची शिफारस केली. 2013-14 मध्‍ये एकूण 307 शॉर्ट स्‍टे होम आणि 311 स्‍वधार गृह कार्यरत होते.


    वन स्‍टॉप सेंटर (ओएससी) योजनेच्‍या प्रभावी अंमलबजावणीसाठी मार्गदर्शन सूचना आणि एसओपी (मानक कार्य प्रक्रिया) सर्व राज्‍ये / केंद्र शासित प्रदेश आणि जिल्‍ह्यांना पाठविण्‍यात आल्‍या आहेत. राज्‍य सरकारे / केंद्रशासित प्रदेश प्रशासनाद्वारे वन स्‍टॉप सेंटर योजनेसंबंधित जनजागृती कार्यक्रम वेळोवेळी आयोजित केले जातात.
