      Ministry of Development of North-East Region

      Provision for proper utilisation of funds in the NER
      Posted On: 02 AUG 2018 4:35PM by PIB Delhi


    Full utilization of 10% earmarked funds for the North Eastern Region (NER) under schematic budgets of the non-exempt Ministries has been the endeavour of this Ministry. Steps to strengthen the monitoring of earmarked expenditure by non-exempt Ministries include generation of reports on releases by various Ministries in NER and development of a digital monitoring framework. Ministry of Development of North Eastern Region has been conferred with the powers to review expenditure of non-exempted Ministries and recommend re-allocation of likely surrender to those Ministries/Departments who have the absorptive capacity to implement additional approved schemes/programmes within the financial year as a step towards fuller utilization of allocation of resources for the North East.


    Under the 10% Gross Budgetary Support the Ministry monitors the expenditure by non-exempt Ministries against earmarked allocations. The break-up of expenditure against revised estimates for 2014-15 to 2016-17 is as under:

                                                                              
A. Allocations to NER & Expenditure 2014-15#                                  
                                                                              
                                                                              
                                                                                                                                                                                                                                                           
Sl. No.                                                                         Ministry/Department                                                                Revised Estimates (Rs. crore)  Expenditure (Rs. crore)  Expenditure as percent of RE (%)
27                                                                              Ministry of Housing and Urban Poverty Alleviation                                  101.99                101.95                         99.96                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
28                                                                              Department of School Education and Literacy                                        3935.57               3696.43                        93.92                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
29                                                                              Department of Higher Education                                                     1688.5                1561.08                        92.45                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
30                                                                              Ministry of Information and Broadcasting                                           86                    89.19                          103.71                     
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
31                                                                              Ministry of Labour and Employment                                                  60.95                 60.95                          100                        
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
32                                                                              Ministry of Law and Justice                                                        92.36                 88.79                          96.13                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
33                                                                              Ministry of Micro, Small and Medium Enterprises                                    472.93                362.4                          76.63                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
34                                                                              Ministry of Mines                                                                  26.23                 25.46                          97.06                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
35                                                                              Ministry of Minority Affairs                                                       244                   152.37                         62.45                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
36                                                                              Ministry of New and Renewable Energy                                               413                   204.93                         49.62                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
37                                                                              Ministry of Panchayati Raj                                                         65.5                  79.35                          121.15                     
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
38                                                                              Ministry of Power                                                                  1041.43               902.71                         86.68                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
39                                                                              Ministry of Road Transport and Highways                                            5384.67               5185.12                        96.29                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
40                                                                              Department of Rural Development                                                    4281.23               4281.23                        100                        
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
41                                                                              Department of Land Resources                                                       164                   168.99                         103.04                     
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
42                                                                              Department of Biotechnology                                                        189.67                181.22                         95.54                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
43                                                                              Ministry of Shipping                                                               93.3                  80.61                          86.40                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
44                                                                              Ministry of Skill Development and Entrepreneurship                                                                                                                 
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
45                                                                              Department of Social Justice and Empowerment                                       243.3                 198.03                         81.39                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
46                                                                              Department of Empowerment of Persons with Disabilities                             73.04                 69.09                          94.59                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
47                                                                              Ministry of Statistics and Programme Implementation                                30                    18.7                           62.33                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
48                                                                              Ministry of Textiles                                                               339.58                338.95                         99.81                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
49                                                                              Ministry of Tourism                                                                150                   284.8                          189.87                     
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
50                                                                              Ministry of Tribal Affairs                                                         449                   532.87                         118.68                     
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
51                                                                              Ministry of Urban Development                                                      200                   200                            100                        
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
52                                                                              Ministry of Water Resources, River Development and Ganga Rejuvenation              237.24                237.2                          99.98                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
53                                                                              Ministry of Women and Child Development                                            1730.1                1436.59                        83.04                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
54                                                                              Ministry of Youth Affairs and Sports                                               114.86                110.95                         96.60                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                Total                                                                              31738.58              29634.42                       93.37                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                              
# figures are provisional and subject to final vetting by Ministry of Finance.
                                                                              
                                                                              

    This information was provided by the Union Minister of State (Independent Charge) Development of North-Eastern Region (DoNER), MoS PMO, Personnel, Public Grievances & Pensions, Atomic Energy and Space, Dr Jitendra Singh in written reply to a question in Rajya Sabha today.


    ****


    BB/NK/PK/ KGS/sk

    
    
    (Release ID: 1541306) Visitor Counter : 339
