      ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ

      ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ ವರ್ಷಾಂತ್ಯದ ಪರಾಮರ್ಶೆ 2019
      Posted On: 23 DEC 2019 4:04PM by PIB Bengaluru


    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ ವರ್ಷಾಂತ್ಯದ ಪರಾಮರ್ಶೆ 2019


    ಉತ್ತಮ ಪೌಷ್ಟಿಕ ಫಲಶ್ರುತಿಗಾಗಿ ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶದ ಆರಂಭ


    2019ರ ಸೆಪ್ಟೆಂಬರ್ ನಲ್ಲಿ ಪೋಷಣ್ ಮಾಸದ ಸಂದರ್ಭದಲ್ಲಿ 85 ದಶಲಕ್ಷ ಫಲಾನುಭವಿಗಳನ್ನು ತಲುಪಲಾಗಿದೆ


    ತ್ವರಿತ ನ್ಯಾಯದಾನಕ್ಕಾಗಿ ಪೋಕ್ಸೋ ಕಾ ಯ್ದೆ ತಿದ್ದುಪಡಿ


    

    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯವು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ , ಆರೈಕೆ ಮತ್ತು ರಕ್ಷಣೆಯನ್ನು ಖಾತ್ರಿಪಡಿಸುವ ಸಲುವಾಗಿ ಕಠಿಣ ನೀತಿಗಳು ಮತ್ತು ಕಾರ್ಯಕ್ರಮಗಳ ಮೂಲಕ ಮಕ್ಕಳ ಹಕ್ಕುಗಳ ಬಗ್ಗೆ ಜಾಗೃತಿ ಮೂಡಿಸಲು ಮತ್ತು ಮಕ್ಕಳಿಗೆ ಅವರ ಪೂರ್ಣ ಸಾಮರ್ಥ್ಯಕ್ಕೆ ಬೆಳೆಯಲು ಮತ್ತು ಅಭಿವೃದ್ಧಿಹೊಂದಲು ಅನುವು ಮಾಡಿಕೊಡಲು ಕಲಿಕೆ , ಪೋಷಣೆ , ಸಾಂಸ್ಥಿಕ ಮತ್ತು ಶಾಸಕಾಂಗ ಬೆಂಬಲವನ್ನು ಪಡೆಯಲು ವಿವಿಧ ಕ್ರಮಗಳನ್ನು ಕೈಗೊಂಡಿದೆ.


    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯವು ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶ ಆರಂಭಿಸಿದೆ.


    ನವದೆಹಲಿಯಲ್ಲಿ 2019ರ ನವೆಂಬರ್ 18ರಂದು ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶ (ಬಿಪಿಕೆಕೆ)ದ ಉದ್ಘಾಟನೆಯನ್ನು ಬಿಲ್ ಮತ್ತು ಮಿಲಿಂದಾ ಗೇಟ್ಸ್ ಪ್ರತಿಷ್ಠಾನದ ಸಹ ಅಧ್ಯಕ್ಷ ಬಿಲ್ ಗೇಟ್ಸ್ ಅವರೊಂದಿಗೆ, ಕೇಂದ್ರ ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ (ಡಬ್ಲ್ಯುಸಿಡಿ) ಮತ್ತು ಜವಳಿ ಖಾತೆ ಸಚಿವೆ ಸ್ಮೃತಿ ಜುಬಿನ್ ಇರಾನಿ ನೆರವೇರಿಸಿದರು. ಬಿಪಿಕೆಕೆ ಭಾರತದಲ್ಲಿ ಉತ್ತಮ ಪೌಷ್ಟಿಕ ಫಲಶ್ರುತಿಗಾಗಿ ಭಾರತದ 128 ಕೃಷಿ ಹವಾಮಾನ ವಲಯಗಳ ವೈವಿಧ್ಯಮಯ ಬೆಳೆಗಳ ಖಜಾನೆಯಾಗಿದೆ.


    ಡಬ್ಲ್ಯುಸಿಡಿ ಸಚಿವಾಲಯದ ಆದೇಶದ ಮೇರೆಗೆ ಸಾರ್ವಜನಿಕ ಆರೋಗ್ಯ ಕುರಿತ ಹಾರ್ವರ್ಡ್ ಚಾನ್ ಸ್ಕೂಲ್ ತನ್ನ ಭಾರತ ಸಂಶೋಧನಾ ಕೇಂದ್ರ ಮತ್ತು ಬಿಲ್ ಮತ್ತು ಮೆಲಿಂಡಾ ಗೇಟ್ಸ್ ಫೌಂಡೇಶನ್ ಮೂಲಕ ಭರವಸೆಯ ಪ್ರಾದೇಶಿಕ ಆಹಾರ ಪದ್ಧತಿಗಳು ಮತ್ತು ಅವುಗಳ ಸುತ್ತಲಿನ ಸಂದೇಶಗಳ ಮೌಲ್ಯಮಾಪನ ಮತ್ತು ದಾಖಲೀಕರಣ ಮಾಡುತ್ತದೆ ಮತ್ತು ಪ್ರಾದೇಶಿಕ ಕೃಷಿ-ಆಹಾರದ ವ್ಯವಸ್ಥೆಯ ಬಗ್ಗೆ ಆಹಾರ ನಕ್ಷೆಯನ್ನು ಅಭಿವೃದ್ಧಿಪಡಿಸುತ್ತದೆ. ಎರಡೂ ಪ್ರಯತ್ನಗಳು ಸಮಾಜದ ವಿಭಿನ್ನ ವಲಯಗಳನ್ನು ಸಜ್ಜುಗೊಳಿಸುವ ಗುರಿಯನ್ನು ಹೊಂದಿವೆ.


    ಡಬ್ಲ್ಯುಸಿಡಿ ಸಚಿವಾಲಯ ಮತ್ತು ಬಿಲ್ ಮತ್ತು ಮಿಲಿಂದಾ ಗೇಟ್ಸ್ ಪ್ರತಿಷ್ಠಾನದೊಂದಿಗೆ ಸಮಾಲೋಚನೆ ನಡೆಸಿ, ಯೋಜನಾ ತಂಡವು ಭಾರತದ ಭೌಗೋಳಿಕ , ಸಾಮಾಜಿಕ , ಆರ್ಥಿಕ , ಸಾಂಸ್ಕೃತಿಕ ಮತ್ತು ರಚನಾತ್ಮಕ ವೈವಿಧ್ಯತೆಗಳನ್ನು ಪ್ರತಿನಿಧಿಸುವ ಸುಮಾರು 12 ಉನ್ನತ ಕೇಂದ್ರಿತ ರಾಜ್ಯಗಳನ್ನು ಆಯ್ಕೆ ಮಾಡುತ್ತದೆ. ಪ್ರತಿ ರಾಜ್ಯದಲ್ಲಿ ಅಥವಾ ರಾಜ್ಯಗಳ ಗುಂಪಿನಲ್ಲಿ ತಂಡ ಸ್ಥಳೀಯ ಪಾಲುದಾರ ಸಂಘಟನೆಯನ್ನು ಗುರುತಿಸುತ್ತದೆ, ಅದಕ್ಕೆ ಸಾಮಾಜಿಕ ಮತ್ತು ಸ್ವಭಾವ ಬದಲಾವಣೆ ಸಂವಹನ (ಎಸ್.ಬಿ.ಸಿ.ಸಿ.)ಕ್ಕೆ ಸಂಬಂಧಿಸಿದ ಸೂಕ್ತ ಕಾರ್ಯಾನುಭವವಿರಬೇಕು ಮತ್ತು ಪೌಷ್ಟಿಕತೆಗಾಗಿ ಆಹಾರದ ನಕ್ಷೆಯನ್ನು ಅಭಿವೃದ್ಧಿ ಪಡಿಸಬೇಕು.


    2019ರ ಸೆಪ್ಟೆಂಬರ್ ಅನ್ನು ಪೋಷಣ್ ಮಾಸವಾಗಿ ಆಚರಣೆ


    ಪೋಷಣ್ ಮಾಸವನ್ನು ಈ ವರ್ಷ ಸೆಪ್ಟೆಂಬರ್ ನಲ್ಲಿ ಆಚರಿಸಲಾಯಿತು ಮತ್ತು ಒಂದು ತಿಂಗಳಲ್ಲಿ 36 ದಶಲಕ್ಷ ಪೋಷಣ್ ಸಂಬಂಧಿತ ಚಟುವಟಿಕೆಗಳನ್ನು ದೇಶದಾದ್ಯಂತ ನಡೆಸಲಾಯಿತು.


    ಪೋಷಣ ಮಾಸದ ವೇಳೆ 1.3 ದಶಲಕ್ಷ ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತರು 1.2 ದಶಲಕ್ಷ ಅಂಗನವಾಡಿ ಸಹಾಯಕರು ಮತ್ತು ರಾಜ್ಯ ಏಜೆನ್ಸಿಗಳು 85 ದಶಲಕ್ಷ ಫಲಾನುಭವಿಗಳನ್ನು ತಲುಪಿಸಿದ್ದಾರೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಹಣ ಹಂಚಿಕೆ ಕಳೆದ ಮೂರು ವರ್ಷಗಳಲ್ಲಿ 2017-18ರಲ್ಲಿದ್ದ 950.00 ಕೋಟಿ ರೂಪಾಯಿಯಿಂದ 2018-19ರಲ್ಲಿ 3061.30 ಕೋಟಿ ರೂಪಾಯಿಗೆ ಮತ್ತು 2019-20ರಲ್ಲಿ 3400.00 ಕೋಟಿ ರೂಪಾಯಿಗೆ ಹೆಚ್ಚಳವಾಗಿದೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಪೌಷ್ಟಿಕ ಆಹಾರ ಪೂರೈಸಲು ಅವಕಾಶವಿಲ್ಲ. ಅಂಗನವಾಡಿ ಸೇವಾ ಯೋಜನೆಯಲ್ಲ ಪೂರಕ ಪೌಷ್ಟಿಕತೆ ಪೂರೈಕೆ ಒಂದು ಭಾಗವಾಗಿದೆ. ಪೋಷಣ್ ಅಭಿಯಾನ ವಿವಿಧ ಪೌಷ್ಟಿಕ ಸಂಬಂಧಿತ ಯೋಜನೆಗಳು / ವಿವಿಧ ಸಚಿವಾಲಯಗಳ ಇದೇ ಮಾದರಿಯ ಮಧ್ಯಸ್ಥಿಕೆಗಳ ಒಗ್ಗೂಡಿಸುವಿಕೆ ಖಚಿತಪಡಿಸುತ್ತದೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ 2017-18, 2018-19 ಮತ್ತು ಪ್ರಸಕ್ತ ವರ್ಷ ಬಿಡುಗಡೆಯಾಗಿರುವ ಹಣದ ರಾಜ್ಯವಾರು ವಿವರ ಈ ಕೆಳಕಂಡಂತಿದೆ :

                                                                                                                 
                                                                            ಮೊತ್ತ ರೂ. ಲಕ್ಷಗಳಲ್ಲಿ                 
                                                                                                                 
                                                                                                                 
                                                                                                                                                        
ಕ್ರ.ಸಂ .  ರಾಜ್ಯ / ಯುಟಿ             2017 – 18 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು  2018-19 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು  2019-20 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು


    ಓಎಸ್.ಸಿ.ಗಳಿಗೆ ಮಾರ್ಗಸೂಚಿ ಮತ್ತು ಎಸ್.ಓ.ಪಿ.ಯನ್ನು ಎಲ್ಲ ರಾಜ್ಯಗಳು / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳಿಗೆ ಮತ್ತು ಜಿಲ್ಲೆಗಳಿಗೆ ಒನ್ ಸ್ಟಾಪ್ ಸೆಂಟರ್ ಯೋಜನೆಗಳ ಸಮರ್ಥ ಅನುಷ್ಠಾನಕ್ಕಾಗಿ ವಿತರಿಸಲಾಯಿತು. ಸ್ಟಾಪ್ ಸೆಂಟರ್ ಯೋಜನೆಗೆ ಸಂಬಂಧಿಸಿದಂತೆ ಜಾಗೃತಿ ಮೂಡಿಸುವ ಕಾರ್ಯಕ್ರಮಗಳನ್ನು ರಾಜ್ಯ ಸರ್ಕಾರಗಳು / ಯು.ಟಿ ಆಡಳಿತಗಳು ನಿರ್ಭಯ ನಿಧಿ ಅಡಿಯಲ್ಲಿ ಕಾಲ ಕಾಲಕ್ಕೆ ನಡೆಸುತ್ತಿವೆ.


    ನಿರ್ಭಯ ನಿಧಿ


    ದೇಶದಲ್ಲಿ ಮಹಿಳೆಯರ ಸುರಕ್ಷತೆ ಮತ್ತು ಭದ್ರತೆಯನ್ನು ಹೆಚ್ಚಿಸುವ ಗುರಿಯನ್ನು ಹೊಂದಿರುವ ಉಪಕ್ರಮಗಳ ಅನುಷ್ಠಾನಕ್ಕಾಗಿ ಭಾರತ ಸರ್ಕಾರ ನಿರ್ಭಯಾ ನಿಧಿ ಎಂಬ ಸಮರ್ಪಿತವಾದ ನಿಧಿಯನ್ನು ಸ್ಥಾಪಿಸಿದೆ. ನಿರ್ಭಯ ನಿಧಿ ಅಡಿಯಲ್ಲಿ ಪ್ರಸ್ತಾವಿತ ಯೋಜನೆಗಳು ಮಹಿಳೆಯರ ಸುರಕ್ಷತೆ ಮತ್ತು ಭದ್ರತೆಯ ಕಾಳಜಿಯ ಬಗ್ಗೆ ನೇರ ಪರಿಣಾಮ ಬೀರುವಂತಹ , ಅಸ್ತಿತ್ವದಲ್ಲಿರುವ ಮೂಲಸೌಕರ್ಯಗಳ ಗರಿಷ್ಠ ಬಳಕೆ , ತಂತ್ರಜ್ಞಾನದ ನವೀನ್ಯಪೂರ್ಣ ಬಳಕೆ , ಪುನರಾವರ್ತನೆಯಲ್ಲದ ಅಸ್ತಿತ್ವದಲ್ಲಿರುವ ಸರ್ಕಾರಿ ಯೋಜನೆಗಳು / ಕಾರ್ಯಕ್ರಮಗಳು , ಕಾಲ ಕಾಲಕ್ಕೆ ಮಧ್ಯಪ್ರವೇಶಕ್ಕೆ ಅವಕಾಶ ಮುಂತಾದ ವೈಶಿಷ್ಟ್ಯಗಳಂಥ ಲಕ್ಷಣಗಳನ್ನು ಹೊಂದಿರಬೇಕು. ಸಾಧ್ಯವಾದಷ್ಟು. ಮಹಿಳೆಯರ ಗುರುತು ಮತ್ತು ಮಾಹಿತಿಯ ಕಟ್ಟುನಿಟ್ಟಾದ ಗೌಪ್ಯತೆ ಮತ್ತು ಗೌಪ್ಯತೆ ಮತ್ತು ವ್ಯಾಖ್ಯಾನಿಸಲಾದ ಮೇಲ್ವಿಚಾರಣಾ ಕಾರ್ಯವಿಧಾನ ಇರಬೇಕು.


    ಕೇಂದ್ರ ಸಚಿವಾಲಯಗಳು / ಇಲಾಖೆಗಳು, ರಾಜ್ಯಗಳು / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳು, ಸ್ವಾಯತ್ತ ಮತ್ತು ಇತರ ಸರ್ಕಾರಿ ಕಾಯಗಳು ನಿಗದಿತ ಪ್ರಕ್ರಿಯೆಯಂತೆ ತಮ್ಮ ಪ್ರಸ್ತಾವನೆಗಳನ್ನು ಮಂಡಿಸಬಹುದು. ಹಣಕಾಸು ಸಚಿವಾಲಯ ಹೊರಡಿಸಿರುವ ಮಾರ್ಗಸೂಚಿಯಂತೆ, ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಇಲಾಖೆ ನಿರ್ಭಯ ನಿಧಿಯಡಿ ಸ್ವೀಕರಿಸಲಾದ ಯೋಜನೆಗಳು / ಪ್ರಸ್ತಾವನೆಗಳ ಬಗ್ಗೆ ಮೌಲ್ಯಮಾಪನ ಮಾಡುವ ನೋಡಲ್ ಪ್ರಾಧಿಕಾರವಾಗಿರುತ್ತದೆ. ನಿರ್ಭಯಾ ನಿಧಿಯಡಿ ಪ್ರಸ್ತಾಪಿತ ವಿವಿಧ ಯೋಜನೆಗಳು / ಪ್ರಾಜೆಕ್ಟ್ ಗಳ ಮೌಲ್ಯಮಾಪನಕ್ಕಾಗಿ ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಇಲಾಖೆಯ ಕಾರ್ಯದರ್ಶಿಗಳ ಅಧ್ಯಕ್ಷತೆಯ ಅಧಿಕಾರಿಗಳ ಅಧಿಕಾರಯುತ ಸಮಿತಿ (ಇಸಿ)ಯನ್ನು ಸ್ಥಾಪಿಸಲಾಗಿದೆ.


    ನಿರ್ಭಯ ನಿಧಿಯ ಪೈಕಿ ವಿವಿಧ ಸಚಿವಾಲಯ / ಇಲಾಖೆಗಳು ಜಾರಿ ಮಾಡಿರುವ ಯೋಜನೆಗಳಿಗೆ ಮಂಜೂರಾಗಿರುವ / ಹಂಚಿಕೆಯಾಗಿರುವ ಮತ್ತು ಬಳಕೆಯಾಗಿರುವ ಮೊತ್ತಕ್ಕೆ ಸಂಬಂಧಿಸಿದಂತೆ ರಾಜ್ಯಗಳು / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶವಾರು ವಿವರ ಈ ಕೆಳಕಂಡಂತಿದೆ :


    ಗೃಹ ವ್ಯವಹಾರಗಳ ಸಚಿವಾಲಯ


    ನಿರ್ಭಯಾ ನಿಧಿಯಡಿ ಹಣ ನೀಡಲಾದ ಯೋಜನೆಗಳಿಗೆ ಒಟ್ಟಾರೆ ಮಂಜೂರಾದ / ಹಂಚಿಕೆಯಾದ ಮತ್ತು ಬಳಕೆಯಾದ ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶವಾರು ವಿವರ


    ( ಲಕ್ಷ ರೂ.ಗಳಲ್ಲಿ )

                                                                                                                             
ಕ್ರ.ಸಂ.  ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶ  ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳಿಗೆ ಮಂಜೂರಾದ / ಹಂಚಿಕಯಾದ ಒಟ್ಟು ಹಣ  ಸ್ವೀಕೃತ ಬಳಕೆಯ ಪ್ರಮಾಣ ಪತ್ರ *
                                                                                                                             
                                                                                                                             
                                                                                                                             
1        ಆಂಧ್ರಪ್ರದೇಶ                 2085.00                                                      814.01                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
2        ಅರುಣಾಚಲ ಪ್ರದೇಶ              768.86                                                       224.03                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
3        ಅಸ್ಸಾಂ                      2072.63                                                      305.06                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
4        ಬಿಹಾರ                       2258.60                                                      702.00                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
5        ಛತ್ತೀಸಗಢ                    1687.41                                                      745.31                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
6        ಗೋವಾ                        776.59                                                       221.00                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
7        ಗುಜರಾತ್                     7004.31                                                      118.50                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
8        ಹರಿಯಾಣ                      1671.87                                                      606.00                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
9        ಹಿಮಾಚಲ ಪ್ರದೇಶ               1147.37                                                      291.54                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
10       ಜಮ್ಮು ಮತ್ತು ಕಾಶ್ಮೀರ         1256.02                                                      324.53                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
11       ಜಾರ್ಖಂಡ್                    1569.81                                                      405.33                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
12       ಕರ್ನಾಟಕ                     19172.09                                                     1362.00                    
                                                                                                                             
                                                                                                                             
                                                                                                                             
13       ಕೇರಳ                        1971.77                                                      472.00                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
14       ಮಧ್ಯಪ್ರದೇಶ                  4316.96                                                      639.50                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
15       ಮಹಾರಾಷ್ಟ್ರ                  14940.06                                                     0                          
                                                                                                                             
                                                                                                                             
                                                                                                                             
16       ಮಣಿಪುರ                      878.78                                                       0                          
                                                                                                                             
                                                                                                                             
                                                                                                                             
17       ಮೇಘಾಲಯ                      675.39                                                       0                          
                                                                                                                             
                                                                                                                             
                                                                                                                             
18       ಮಿಜೋರಾಂ                     883.57                                                       543.68                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
19       ನಾಗಾಲ್ಯಾಂಡ್                 689.55                                                       357.84                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
20       ಒಡಿಶಾ                       2270.53                                                      58.00                      
                                                                                                                             
                                                                                                                             
                                                                                                                             
21       ಪಂಜಾಬ್                      2047.08                                                      300.00                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
22       ರಾಜಾಸ್ಥಾನ್                  3373.2                                                       1011.00                    
                                                                                                                             
                                                                                                                             
                                                                                                                             
23       ಸಿಕ್ಕಿಂ                     613.33                                                       0                          
                                                                                                                             
                                                                                                                             
                                                                                                                             
24       ತೆಲಂಗಾಣ                     10351.88                                                     419.00                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
25       ತಮಿಳುನಾಡು                   19068.36                                                     600.00                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
26       ತ್ರಿಪುರ                     766.59                                                       0                          
                                                                                                                             
                                                                                                                             
                                                                                                                             
27       ಉತ್ತರ ಪ್ರದೇಶ                11939.85                                                     393.00                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
28       ಉತ್ತರಖಂಡ್                   953.27                                                       679.41                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
29       ಪಶ್ಚಿಮ ಬಂಗಾಳ                7570.80                                                      392.73                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
30       ಅಂಡಮಾನ್ ನಿಕೋಬಾರ್ ದ್ವೀಪಗಳು   653.08                                                       147.05                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
31       ಚಂಡೀಗಢ                      746.02                                                       260.83                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
32       ದಾದರ್ ಮತ್ತು ನಗರ್ ಹವೇಲಿ      420.00                                                       158.00                     
                                                                                                                             
                                                                                                                             
                                                                                                                             
33       ಡಮನ್ ಮತ್ತು ಡಿಯೂ             420.00                                                       0                          
                                                                                                                             
                                                                                                                             
                                                                                                                             
34       ದೆಹಲಿ (ಯುಟಿ)                39090.12                                                     1941.57                    
                                                                                                                             
                                                                                                                             
                                                                                                                             
35       ಲಕ್ಷದ್ವೀಪ                   614.71                                                       76.93                      
                                                                                                                             
                                                                                                                             
                                                                                                                             
36       ಪುದುಚೇರಿ                    496.16                                                       128.55                     
                                                                                                                             
                                                                                                                             

    * ಆಯಾ ರಾಜ್ಯಗಳು / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳ ಸಂತ್ರಸ್ತರ ಪರಿಹಾರ ಯೋಜನೆಗಳಿಗೆ ಬೆಂಬಲ ನೀಡಲು ಮತ್ತು ಪೂರಕವಾಗಿ ರಾಜ್ಯಗಳು / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳಿಗೆ ಒಂದು ಬಾರಿಯ ಅನುದಾನವಾಗಿ ಸಿವಿಸಿಎಫ್ ಅನ್ನು ಬಿಡುಗಡೆ ಮಾಡಲಾಗಿದೆ ಮತ್ತು ರಾಜ್ಯಗಳು / ಯುಟಿಗಳಿಗೆ ತಮ್ಮ ಬಳಿಯಿರುವ ಬಜೆಟ್ ಹೊರತಾದ ಸಂಪನ್ಮೂಲವನ್ನು ಬಳಸಿಕೊಂಡ ನಂತರ ಈ ನಿಧಿಯಿಂದ ಖರ್ಚಿಗೆ ಅನುಮತಿಸಲಾಗುತ್ತದೆ.


    ಸುರಕ್ಷಿತ ನಗರ ಯೋಜನೆಗಳಿಗೆ ಸಂಬಂಧಿಸಿದಂತೆ ಬಳಕೆಯ ಪ್ರಮಾಣಪತ್ರ ಮತ್ತು ರಾಜ್ಯ ವಿಧಿ ವಿಜ್ಞಾನ ಪ್ರಯೋಗಾಲಯವನ್ನು ಬಲಪಡಿಸುವುದು ಬಾಕಿ ಇರುವುದಿಲ್ಲ.


    ರಸ್ತೆ ಸಾರಿಗೆ ಮತ್ತು ಹೆದ್ದಾರಿ ಸಚಿವಾಲಯ


    ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶವಾರು ನಿರ್ಭಯಾ ಅನುದಾನಿತ ಯೋಜನೆಗಳಿಗೆ ಮಂಜೂರು / ಹಂಚಿಕೆಯಾದ ಮತ್ತು ಬಳಕೆಯಾದ ಒಟ್ಟು ನಿಧಿಗಳ ವಿವರಗಳು.


    (ಲಕ್ಷ ರೂ.ಗಳಲ್ಲಿ)

                                                                                            
ಕ್ರ.ಸಂ  ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶ  ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳಿಗೆ ಬಿಡುಗಡೆಯಾದ ಹಣ  ಬಳಕೆ     
                                                                                            
                                                                                            
      
                                                                                            
1       ಆಂಧ್ರಪ್ರದೇಶ                 5864.00                                        0.00     
                                                                                            
                                                                                            
                                                                                            
2       ಉತ್ತರ ಪ್ರದೇಶ                4020.00                                        3110.00  
                                                                                            
                                                                                            
                                                                                            
3       ಕರ್ನಾಟಕ                     3364.00                                        220.00   
                                                                                            
                                                                                            

    ನ್ಯಾಯ ಇಲಾಖೆ


    ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶವಾರು ನಿರ್ಭಯಾ ಅನುದಾನಿತ ಯೋಜನೆಗಳಿಗೆ ಮಂಜೂರು / ಹಂಚಿಕೆಯಾದ ಮತ್ತು ಬಳಕೆಯಾದ ಒಟ್ಟು ನಿಧಿಗಳ ವಿವರಗಳು.


    (ಲಕ್ಷ ರೂ.ಗಳಲ್ಲಿ)

                                                                                             
ಕ್ರ.ಸಂ  ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶ  ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳಿಗೆ ಬಿಡುಗಡೆಯಾದ ಹಣ  ಬಳಕೆಯಾದ ಹಣ
                                                                                             
                                                                                             
1.                                                                                           
        ಜಾರ್ಖಂಡ್                    495.00                                         0.00      
                                                                                             
                                                                                             
1.                                                                                           
        ಕರ್ನಾಟಕ                     697.50                                         0.00      
                                                                                             
                                                                                             
1.                                                                                           
        ಕೇರಳ                        630.00                                         0.00      
                                                                                             
                                                                                             
1.                                                                                           
        ಮಧ್ಯಪ್ರದೇಶ                  1507.50                                        0.00      
                                                                                             
                                                                                             
1.                                                                                           
        ಮಹಾರಾಷ್ಟ್ರ                  3105.00                                        0.00      
                                                                                             
                                                                                             
1.                                                                                           
        ಮಣಿಪುರ                      67.50                                          0.00      
                                                                                             
                                                                                             
1.                                                                                           
        ನಾಗಾಲ್ಯಾಂಡ್                 33.75                                          0.00      
                                                                                             
                                                                                             
1.                                                                                           
        ಒಡಿಶಾ                       540.00                                         0.00      
                                                                                             
                                                                                             
1.                                                                                           
        ರಾಜಾಸ್ಥಾನ                   585.00                                         0.00      
                                                                                             
                                                                                             
1.                                                                                           
        ತ್ರಿಪುರ                     101.25                                         0.00      
                                                                                             
                                                                                             
1.                                                                                           
        ಉತ್ತರಾಖಂಡ                   135.00                                         0.00      
                                                                                             
                                                                                             

    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ


