      کامرس اور صنعت کی وزارتہ

      سیمنٹ فیکٹریوں کا کام
      Posted On: 24 JUL 2019 3:43PM by PIB Delhi


    نئی دہلی، 25 جولائی / کامرس اور صنعت کے مرکزی وزیر جناب پیوش گوئل نے آج لوک سبھا میں پوچھے گئے ایک سوال کے تحریری جواب میں بتایا کہ ریاست جھارکھنڈ کے ذریعہ موصولہ معلومات کے مطابق پلامو میں بند پڑی چاپلا سیمنٹ فیکٹری ایک پرائیویٹ شعبے کی فیکٹری / اکائی ہے ۔ چونکہ یہ کمپنی مالی اداروں کے قرض کے بوجھ تلے دبی ہوئی تھی ، اس لئے اشتہار کے ذریعہ ڈیٹ ریکوری ٹریبونل ( ڈی آر ٹی ) کے ذریعہ منعقدہ نیلامی کے عمل میں کسی بھی کمپنی / ایجنسی / ادارے کے حصہ نہ لینے کی وجہ سے دو مرتبہ کامیاب نہیں ہو سکی ۔ اے سی سی لمیٹیڈ ، الٹرا ٹیک سیمنٹ ، ڈالمیا سیمنٹ ، شری سیمنٹ اور اسٹار سیمنٹ جیسی مختلف نجی کمپنیوں کے ساتھ شراکت داری میں اس پلانٹ کو دوبارہ بحال کرنے میں ریاستی حکومت کی کوششوں کو کوئی کامیابی نہیں ملی ہے ۔ کوئی بھی صنعت کار ( انڈسٹریلسٹ ) اس پلانٹ کو خریدنے / چلانے کے لئے تیار نہیں تھا۔


    اس کے معاوضے کے لئے پٹنہ ہائی کورٹ کے ذریعہ مورخہ 17 مئی ، 2018 ء کو جاری کئے گئے حکم نامے کے سلسلے میں اس اکائی کی تمام مشینری کو نیلام کر دیا گیا ہے ۔


    28 اگست ، 2018 ء کو ریاستی حکومت نے صنعتی علاقے کے طور پر ترقی کے لئے اس یونٹ کے 137.99 بیگھا لیز ہولڈنگ پراپرٹی کی منتقلی کے پٹنہ ہائی کورٹ سے سرکاری طور پر مسمار کرنے کا مطالبہ کیا ۔


    محکمے سے موصولہ یا دستیاب معلومات کے مطابق ملک میں کام کر رہی سیمنٹ فیکٹریوں / اکائیوں کی تفصیلات درج ذیل ہیں :

                                                                                               
نمبر شمار  کمپنی                                   پلانٹ                                       
179        دی ریمکو سیمنٹ لمیٹیڈ                   راما سامی راجا نگر                          
                                                                                               
                                                                                               
                                                                                               
180        دی ریمکو سیمنٹ لمیٹیڈ                   سالم                                        
                                                                                               
                                                                                               
                                                                                               
181        دی ریمکو سیمنٹ لمیٹیڈ                   اتھیرا میرور                                
                                                                                               
                                                                                               
                                                                                               
182        الٹرا ٹیک سیمنٹ لمیٹیڈ                  باگا سیمنٹ ورکس                             
                                                                                               
                                                                                               
                                                                                               
183        الٹرا ٹیک سیمنٹ لمیٹیڈ                  بگھیری سیمنٹ ورکس                           
                                                                                               
                                                                                               
                                                                                               
184        الٹرا ٹیک سیمنٹ لمیٹیڈ                  بالا جی سیمنٹ ورکس                          
                                                                                               
                                                                                               
                                                                                               
185        الٹرا ٹیک سیمنٹ لمیٹیڈ                  بیلا سیمنٹ ورکس                             
                                                                                               
                                                                                               
                                                                                               
186        الٹرا ٹیک سیمنٹ لمیٹیڈ                  دلاّ سیمنٹ ورکس                             
                                                                                               
                                                                                               
                                                                                               
187        الٹرا ٹیک سیمنٹ لمیٹیڈ                  رڑکی سیمنٹ ورکس                             
                                                                                               
                                                                                               
                                                                                               
188        الٹرا ٹیک سیمنٹ لمیٹیڈ                  سیدھی سیمنٹ ورکس                            
                                                                                               
                                                                                               
                                                                                               
189        الٹرا ٹیک سیمنٹ لمیٹیڈ                  سکندر آباد سیمنٹ ورکس                       
                                                                                               
                                                                                               
                                                                                               
190        الٹرا ٹیک سیمنٹ لمیٹیڈ                  ٹانڈا سیمنٹ ورکس                            
                                                                                               
                                                                                               
                                                                                               
191        الٹرا ٹیک سیمنٹ لمیٹیڈ                  برلا وہائٹ                                  
                                                                                               
                                                                                               
                                                                                               
192        الٹرا ٹیک سیمنٹ لمیٹیڈ                  دانکونی سیمنٹ ورکس                          
                                                                                               
                                                                                               
                                                                                               
193        الٹرا ٹیک سیمنٹ لمیٹیڈ                  جھجر                                        
                                                                                               
                                                                                               
                                                                                               
194        الٹرا ٹیک سیمنٹ لمیٹیڈ                  ناگپور                                      
                                                                                               
                                                                                               
                                                                                               
195        الٹرا ٹیک سیمنٹ لمیٹیڈ                  پاٹلی پترا سیمنٹ ورکس                       
                                                                                               
                                                                                               
                                                                                               
196        الٹرا ٹیک سیمنٹ لمیٹیڈ                  سیوا گرام سیمنٹ ورکس                        
                                                                                               
                                                                                               
                                                                                               
197        الٹرا ٹیک سیمنٹ لمیٹیڈ                  وانک بوری                                   
                                                                                               
                                                                                               
                                                                                               
198        الٹرا ٹیک سیمنٹ لمیٹیڈ                  اے پی سیمنٹ ورکس                            
                                                                                               
                                                                                               
                                                                                               
199        الٹرا ٹیک سیمنٹ لمیٹیڈ                  ہرمی سیمنٹ ورکس                             
                                                                                               
                                                                                               
                                                                                               
200        الٹرا ٹیک سیمنٹ لمیٹیڈ                  گجرات سیمنٹ ورکس                            
                                                                                               
                                                                                               
                                                                                               
201        الٹرا ٹیک سیمنٹ لمیٹیڈ                  جعفر آباد سیمنٹ ورکس                        
                                                                                               
                                                                                               
                                                                                               
202        الٹرا ٹیک سیمنٹ لمیٹیڈ                  مگ دلاّ سیمنٹ ورکس                          
                                                                                               
                                                                                               
                                                                                               
203        الٹرا ٹیک سیمنٹ لمیٹیڈ                  پانی پت سیمنٹ ورکس                          
                                                                                               
                                                                                               
                                                                                               
204        الٹرا ٹیک سیمنٹ لمیٹیڈ                  راون سیمنٹ ورکس                             
                                                                                               
                                                                                               
                                                                                               
205        الٹرا ٹیک سیمنٹ لمیٹیڈ                  آدتیہ سیمنٹ ورکس                            
                                                                                               
                                                                                               
                                                                                               
206        الٹرا ٹیک سیمنٹ لمیٹیڈ                  علی گڑھ سیمنٹ ورکس                          
                                                                                               
                                                                                               
                                                                                               
207        الٹرا ٹیک سیمنٹ لمیٹیڈ                  اراکّونم سیمنٹ ورکس                         
                                                                                               
                                                                                               
                                                                                               
208        الٹرا ٹیک سیمنٹ لمیٹیڈ                  اوار پور سیمنٹ ورکس                         
                                                                                               
                                                                                               
                                                                                               
209        الٹرا ٹیک سیمنٹ لمیٹیڈ                  بھٹنڈا سیمنٹ ورکس                           
                                                                                               
                                                                                               
                                                                                               
210        الٹرا ٹیک سیمنٹ لمیٹیڈ                  دادری سیمنٹ ورکس                            
                                                                                               
                                                                                               
                                                                                               
211        الٹرا ٹیک سیمنٹ لمیٹیڈ                  گنی گیرا سیمنٹ ورکس ( جی )                  
                                                                                               
                                                                                               
                                                                                               
212        الٹرا ٹیک سیمنٹ لمیٹیڈ                  ہوتگی سیمنٹ ورکس                            
                                                                                               
                                                                                               
                                                                                               
213        الٹرا ٹیک سیمنٹ لمیٹیڈ                  جھرسو گڈا سیمنٹ ورکس                        
                                                                                               
                                                                                               
                                                                                               
214        الٹرا ٹیک سیمنٹ لمیٹیڈ                  کوٹ پتلی سیمنٹ ورکس                         
                                                                                               
                                                                                               
                                                                                               
215        الٹرا ٹیک سیمنٹ لمیٹیڈ                  راج شری سیمنٹ ورکس                          
                                                                                               
                                                                                               
                                                                                               
216        الٹرا ٹیک سیمنٹ لمیٹیڈ                  رتنا گری سیمنٹ ورکس                         
                                                                                               
                                                                                               
                                                                                               
217        الٹرا ٹیک سیمنٹ لمیٹیڈ                  ریڈی پلایم سیمنٹ ورکس                       
                                                                                               
                                                                                               
                                                                                               
218        الٹرا ٹیک سیمنٹ لمیٹیڈ                  وکرم سیمنٹ ورکس                             
                                                                                               
                                                                                               
                                                                                               
219        الٹرا ٹیک سیمنٹ لمیٹیڈ                  ویسٹ بنگال سیمنٹ ورکس                       
                                                                                               
                                                                                               
                                                                                               
220        اَلٹرا ٹیک ناتھ واڑا سیمنٹ لمیٹیڈ       سیکر ( پہلے بینانی سیمنٹ )                  
                                                                                               
                                                                                               
                                                                                               
221        اَلٹرا ٹیک ناتھ واڑا سیمنٹ لمیٹیڈ       سروہی ( پہلے بینانی سیمنٹ )                 
                                                                                               
                                                                                               
                                                                                               
222        اودے پور سیمنٹ ورکس لمیٹیڈ              اودے پور سیمنٹ ورکس لمیٹیڈ                  
                                                                                               
                                                                                               
                                                                                               
223        وکیت ساگر سیمنٹ                         وکیٹ ساگر سیمنٹ                             
                                                                                               
                                                                                               
                                                                                               
224        وَنڈر سیمنٹ لمیٹیڈ                      ونڈر سیمنٹ ورکس                             
                                                                                               
                                                                                               
                                                                                               
225        زوری سیمنٹ لمیٹیڈ                       چنئی                                        
                                                                                               
                                                                                               
                                                                                               
226        زوری سیمنٹ لمیٹیڈ                       سیتا پورم                                   
                                                                                               
                                                                                               
                                                                                               
227        زوری سیمنٹ لمیٹیڈ                       ییرا گنٹلا                                  
                                                                                               
                                                                                               

    ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    U. No. 3377


    

    
    (Release ID: 1580280) Visitor Counter : 1
    
    
      Read this release in: English
