      Ministry of Commerce & Industry

      Use of GI LOGO
      Posted On: 24 JUL 2019 5:21PM by PIB Delhi


    Agricultural, natural or manufactured goods are registered as Geographical Indications (GI) by the Geographical Indications Registry as per the provisions of the Geographical Indications of Goods (Registration & Protection) Act, 1999.


    The Government is not aware of any index by the name of International Intellectual Property (IP) Index published by any multilateral organisation. However, a private entity namely, Global Intellectual Property Centre of the U.S. Chamber of Commerce, prepares an International Intellectual Property Index, which does not provide a composite view of the IP regime in any country. The intellectual property rights indicators used in the index are selective and hence not a true reflection of the state of Intellectual Property Rights (IPR) protection and innovation in India.


    India has a well-established legislative, administrative and judicial framework to safeguard IPRs, which meets its international obligations while utilizing the flexibilities provided in the international regime to address its developmental concerns. India has a Trade Related Aspects of Intellectual Property Rights (TRIPS) compliant, robust, equitable and dynamic IPR regime.


    In addition, the Government of India has taken various steps to further strengthen the IPR regime of the country, some of which are as follows:


      * The National IPR Policy, 2016 was adopted on 12.05.2016 as a vision document to guide future development of IPRs in the country.


      * The administration of Copyright Act, 1957 and Semiconductor Integrated Circuits Layout-Design Act, 2000, along with their associated Registries, has been transferred to the Department for Promotion of Industry and Internal Trade (DPIIT).


      * Subsequently, under the Finance Act, 2017, the Copyright Board has also been merged in the Intellectual Property Appellate Board.


      * The Patents Rules, 2003 and the Trademarks Rules, 2002 have been amended whereby the IP processes have been re-engineered to streamline them and make them more user-friendly.


      * Manpower in the Intellectual Property offices has been ramped up significantly with fresh recruitments. This augmentation of manpower has already had a salutary effect on the examination and disposal of patent and trademark applications. The examination time for trademark applications has come down from the earlier 13 months to just 1 month. The disposal of patent applications has increased by more than twofold in 2018-19 vis-à-vis 2015-16.


      * IPR awareness and training programmes are held for academic institutions, industry associations and enforcement agencies.


      * Special provisions have been made for startups and MSMEs.


      * The Government has entered into an agreement with WIPO for establishment of Technology and Innovation Support Centers (TISC).


      * The Commercial Courts set up under the Commercial Courts, Commercial Division and Commercial Appellate Division of High Courts Act, 2015 also deal with IP disputes.


      * India has acceded to a number of multilateral treaties and agreements in the past two years, such as WIPO Copyright Treaty, WIPO Performance and Phonograms Treaty, Nice Agreement concerning the international classification of goods & services for the purposes of registration of marks, the Vienna Agreement establishing an international classification of the figurative elements for marks and Locarno Agreement establishing an international classification for industrial designs.


    As on 20.07.2019, 301 Indian products have been registered as GIs. The list of Indian GI products registered State-wise is given below:


    List of Indian GI Products eligible for use of GI Logo:

                                                                                                                                                              
S.NO  Registered GI Products                          Type          State                                                                                     
73    Kani Shawl                                      Handicraft    Jammu & Kashmir                                                                           
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
74    Kashmir Paper Mache                             Handicraft    Jammu & Kashmir                                                                           
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
75    Kashmir Pashmina                                Handicraft    Jammu & Kashmir                                                                           
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
76    Kashmir Sozani Craft                            Handicraft    Jammu & Kashmir                                                                           
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
77    Kashmir Walnut Wood Carving                     Handicraft    Jammu & Kashmir                                                                           
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
78    Kashmiri Hand Knotted Carpet                    Handicraft    Jammu & Kashmir                                                                           
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
79    Khatamband                                      Handicraft    Jammu & Kashmir                                                                           
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
80    Appemidi Mango                                  Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
81    Bababudangiris Arabica Coffee                   Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
82    Bangalore Blue Grapes                           Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
83    Bangalore Rose Onion                            Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
84    Byadagi Chilli                                  Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
85    Chikmagalur Arabica Coffee                      Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
86    Coorg Arabica Coffee                            Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
87    Coorg Green Cardamom                            Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
88    Coorg Orange                                    Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
89    Devanahalli Pomello                             Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
90    Hadagali Malligae                               Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
91    Kamalapur Red Banana                            Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
92    Mysore Betel Leaf                               Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
93    Mysore Malligae                                 Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
94    Nanjanagud Banana                               Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
95    Sirsi Supari                                    Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
96    Udupi Malligae                                  Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
97    Udupi Mattu Gulla Brinjal                       Agricultural  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
98    Dharwad Pedha                                   Food Stuff    Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
99    Bidriware                                       Handicraft    Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
100   Channapatna Toys And Dolls                      Handicraft    Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
101   Ganjifa Cards of Mysore                         Handicraft    Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
102   Guledgudd Khana                                 Handicraft    Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
103   Ilkal Sarees                                    Handicraft    Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
104   Karnataka Bronzeware                            Handicraft    Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
105   Kasuti Embroidery                               Handicraft    Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
106   Kinhal Toys                                     Handicraft    Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
107   Molakalmuru Sarees                              Handicraft    Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
108   Mysore Rosewood Inlay                           Handicraft    Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
109   Mysore Silk                                     Handicraft    Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
110   Mysore Traditional Paintings                    Handicraft    Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
111   Navalgund Durries                               Handicraft    Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
112   Sandur Lambani Embroidery                       Handicraft    Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
113   Udupi Sarees                                    Handicraft    Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
114   Mysore Agarbathi                                Manufactured  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
115   Mysore Sandal Soap                              Manufactured  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
116   Mysore Sandalwood Oil                           Manufactured  Karnataka                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
117   Central Travancore Jaggery                      Agricultural  Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
118   Chengalikodan Nendran Banana                    Agricultural  Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
119   Marayoor Jaggery (Marayoor Sharkara)            Agricultural  Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
120   Navara Rice                                     Agricultural  Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
121   Nilambur Teak                                   Agricultural  Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
122   Palakkadan Matta Rice                           Agricultural  Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
123   Vazhakulam Pineapple                            Agricultural  Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
124   Wayanaad Robusta Coffee                         Agricultural  Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
125   Wayanad Gandhakasala Rice                       Agricultural  Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
126   Wayanad Jeerakasala Rice                        Agricultural  Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
127   Alleppey Coir                                   Handicraft    Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
128   Aranmula Kannadi (Aranmula Metal Mirror)        Handicraft    Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
129   Balaramapuram Sarees And Fine Cotton Fabrics    Handicraft    Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
130   Brass Broidered Coconut Shell Crafts of Kerala  Handicraft    Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
131   Cannanore Home Furnishings                      Handicraft    Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
132   Chendamangalam Dhoties & Set Mundu              Handicraft    Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
133   Kasaragod Sarees                                Handicraft    Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
134   Kuthampully Dhoties & Set Mundu                 Handicraft    Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
135   Kuthampully Sarees                              Handicraft    Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
136   Maddalam of Palakkad                            Handicraft    Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
137   Payyannur Pavithra Ring                         Handicraft    Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
138   Screw Pine Craft of Kerala                      Handicraft    Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
139   Kaipad Rice                                     Agricultural  Kerala                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
140   Ratlami Sev                                     Food Stuff    Madhya Pradesh                                                                            
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
141   Bagh Prints of Madhya Pradesh                   Handicraft    Madhya Pradesh                                                                            
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
142   Bell Metal Ware of Datia and Tikamgarh          Handicraft    Madhya Pradesh                                                                            
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
