      Ministry of Heavy Industries & Public Enterprises

      CSR Activities of CPSEs
      Posted On: 02 JUL 2019 4:23PM by PIB Delhi


    Department of Public Enterprises (DPE) is the nodal Department for Central Public Sector Enterprises (CPSEs) but there is no CPSE under its direct administrative control. The CPSEs function under various Ministries/ Departments of Govt. of India.


    As per Section-135 of Companies Act, 2013, CSR activities are undertaken by the CPSEs on the recommendations of their CSR Committee and with the approval of Boards of respective CPSEs. All CPSEs qualifying for CSR expenditure are mandated to implement CSR activities/ projects as indicated in Schedule-VII of the Companies Act, 2013 and in pursuance of their CSR policy by following the procedure as notified by Ministry of Corporate Affairs in Companies (CSR Policy) Rules, 2014.


    As per information furnished by 120 CPSEs in 2014-15, 106 CPSEs during 2015-16, 126 CPSEs during 2016-17 and 146 CPSEs during 2017-18, an expenditure of Rs. 2450.31 crore, Rs. 4028.04 crore, Rs. 3336.50 crore and Rs. 3442.42 crore respectively has been incurred for undertaking CSR activities/ projects.


    Department of Public Enterprises has not received any Social Audit Report regarding monitoring of CSR funds incurred by CPSEs.


    Data for the year 2018-19 will be available after publication of Public Enterprises Survey 2018-19. State-wise, CPSE-wise and location-wise details of activities/ projects undertaken by CPSEs under CSR and number of beneficiaries are not maintained by DPE centrally. Years-wise and CPSE-wise details of funds spent on CSR activities are given below:

                                                                                         
Details of CSR expenditure incurred by CPSEs during 2014-15, 2015-16, 2016-17 and 2017-18
                                                                                         
                                                                                         
                                                                                                                                                                                       
                                                                                                                                                                         (Rs. in crore)
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                                
S. No.                                                                                     Name of CPSE                                                2014-15  2015-16  2016-17         2017-18
                                                                                                                                                                                                
146                                                                                        TAMIL NADU TRADE PROMOTION ORGANISATION                     0.03     -        0.48            0.51   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
147                                                                                        TELECOMMUNICATIONS CONSULTANTS (INDIA) LTD.                 0.30     0.43     0.65            1.21   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
148                                                                                        THDC INDIA LTD.                                             29.09    13.35    15.33           16.20  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
149                                                                                        THE JUTE CORPN. OF INDIA LTD.                               0.21     -        0.34            0.27   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
150                                                                                        URANIUM CORPORATION OF INDIA LTD.                           2.81     2.96     1.98            1.92   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
151                                                                                        VIGYAN INDUSTRIES LTD                                       -        -        -               0.01   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
152                                                                                        WAPCOS LTD.                                                 1.85     2.55     3.17            3.03   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
153                                                                                        WESTERN COALFIELDS LTD.                                     20.15    65.26    10.81           7.23   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                           TOTAL                                                       2450.31  4028.04  3336.50         3442.42
                                                                                                                                                                                                
                                                                                                                                                                                                

    This information was given by the Minister of Heavy Industries & Public Enterprises, Arvind GanpatSawant, in a written reply in the Lok Sabha today.


    ***


    MM

    
    
    (Release ID: 1576673) Visitor Counter : 471
