      Ministry of Commerce & Industry

      Misuse of Export Promotion Schemes
      Posted On: 10 JUL 2019 4:54PM by PIB Delhi


    Foreign Trade Policy of the Government contains certain export promotion schemes which are primarily aimed at (i) providing customs duty exemption on import of capital goods for promotion of exports, (ii) providing customs duty exemption on raw materials, components and consumables for manufacturing goods for exports and (iii) providing compensation for neutralizing the disadvantages suffered on the goods and services exported.


    All these schemes have inbuilt obligations/terms and conditions which are required to be complied by the persons availing such schemes. The Government regularly monitors such obligations. In case of non-compliance, action is taken against the defaulters. Such actions may include suspension, cancellation of the authorization, black listing the defaulter from availing any export promotion scheme, imposition of fiscal penalty, cancellation/suspension of Importer and Exporter Code number and initiating criminal proceedings. Such penal provisions are contained in the Foreign Trade Policy/ Hand Book of Procedures, Foreign Trade (Development and Regulation) Act, 1992 and Foreign Trade (Regulation) Rules 1993.


    During the last three years from 1 st April 2016 to 31 st March 2019, 1865 persons have been put under “Denied Entity List” denying further benefits under the export promotion schemes and penalties have been imposed in1374cases. In addition to the above, action on defaulters is also taken by the Department of Revenue. During the lastthree years, Department of Revenue has identified and imposed penalties in over 400 cases.


    Regional Authority wise details of the penalty imposed and the list of companies on which action has been taken by the Department of Revenue are given below:

                                                                                             
Penalty imposed for three financial years 2016-19                                            
                                                                                             
                                                                                             
                                                                                                                                                 
Sl No.                                                       Name of RA                        No. of Penalty Imposed    Amount of Penalty       
                                                                                                                                               
                                                                                                                                               
Gee Ess International                                        0                                 0                         2.64                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
MutasImpex                                                   0                                 0                         3.5                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
V.G. Electronics                                             0                                 0                         3.2                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Chadha Plastic                                               0                                 0                         5.05                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Simmtronics Semiconductor Ltd                                29.7                              0                         2.95                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
LiliputKidswear ltd.                                         94.66                             0                         10.5                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
LiliputKidswear ltd.                                         119.26                            0                         13.5                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
LiliputKidswear ltd.                                         63.26                             0                         7                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
LiliputKidswear ltd.                                         251.25                            0                         20                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
LiliputKidswear ltd.                                         15.16                             0                         1.5                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
LiliputKidswear ltd.                                         11.73                             0                         1                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
LiliputKidswear ltd.                                         29.29                             0                         2.75                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
LiliputKidswear ltd.                                         6.25                              0                         0.6                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
LiliputKidswear ltd.                                         18.66                             0                         1.75                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
LiliputKidswear ltd. (EPCG)                                  84.99                             0                         10                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Tishaniimpex                                                 0                                 0                         15                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Shirin International                                         0                                 0                         25                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
ACE lines                                                    0                                 32.03                     17.3                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Sunrise Exports                                              0                                 0                         2                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Swift International                                          0                                 0                         17                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Shivam UZ International                                      0                                 0                         1                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Pearless Valley                                              0                                 0                         7                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
AR Enterprises                                               0                                 0                         1                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
KPS Enterprises                                              0                                 0                         1                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Pritam Exports                                               0                                 0                         11.5                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Global Enterprises                                           0                                 0                         8.5                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Prado infosys                                                0                                 0                         11                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
DolseCorrama                                                 0                                 0                         6                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Western Care                                                 0                                 0                         6                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Rose Wear                                                    0                                 0                         15                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Pavish Textiles (P) Ltd.                                     0                                 0                         10                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
MohitImpex                                                   0                                 0                         8                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Era Exim Enterprises                                         0                                 0                         2                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
SMG India                                                    0                                 0                         3                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Avisso India                                                 0                                 0                         5                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Shant Export                                                 0                                 0                         2                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
A.D. Exports                                                 0                                 0                         3                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
SRL Exim                                                     0                                 0                         14                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Guru Exports                                                 0                                 0                         20                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Sarthak Exim Pvt. Ltd                                        0                                 0                         4                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Space Enterprises                                            0                                 0                         3.69                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Yahavi Exports                                               0                                 0                         6                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
MJR Exim Pvt. Ltd.                                           0                                 0                         4                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Karat International Exports                                  0                                 0                         1                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Meet Exports                                                 0                                 0                         5                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Picaso Exim                                                  0                                 0                         8                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Sanjeev Garments                                             0                                 0                         100.1                 
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Abir Chemicals Ltd.                                          50.79                             NIL                       14                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Export India                                                 152.26                            NIL                       40                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Rashi wears pvt ltd                                          19.82                             NIL                       10.45                 
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Genuine Arts                                                 95.24                             NIL                       24                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Lucky International                                          55.12                             NIL                       15                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Purti Textiles Mills                                         10.41                             NIL                       4                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Abir Chemicals Ltd.                                          19.89                             NIL                       5.2                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Expectations                                                 5.11                              NIL                       2.5                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Bharat Udyog                                                 5.91                              NIL                       80.61                 
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Sadhana Fashions                                             18.19                             NIL                       10                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Abir Chemicals Ltd.                                          50.79                             NIL                       14                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Apex Electricals Ltd.                                        52.55                             NIL                       13                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Apex Electricals Ltd.                                        478.37                            NIL                       107                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Apex Electricals Ltd.                                        463.11                            NIL                       100                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Apex Electricals Ltd.                                        175.09                            NIL                       35                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Menezes chemical pvt. Ltd.                                   8.8                               NIL                       3.6                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Apex Electricals Ltd.                                        45.86                             NIL                       11.2                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Hamco Mining & Smelting Ltd.                                 331.3                             NIL                       78                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Apex Electrical Limited                                      18.18                             NIL                       6.55                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Abir Chemicals Ltd.                                          15.78                             NIL                       4                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Abir Chemicals Ltd.                                          43.65                             NIL                       11.3                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Abir Chemicals Ltd.                                          28.98                             NIL                       7.4                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
R.N. Bhatia                                                  62.66                             NIL                       15                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Blue Nest Export                                             23.95                             NIL                       0                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
PennarAluminium Company Ltd.                                 240.54                            NIL                       60                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Abir Chemicals Ltd.                                          48.5                              NIL                       12.55                 
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
VinyroyalPlasticoates Pvt. Ltd. & National Leather Mfg. Co.  27.06                             NIL                       6.7                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Pankaj Extrusion Ltd. & Hitesh Shah Director                 326.7                             NIL                       626.7                 
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
National Leather Cloth Company                               71.99                             NIL                       14                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
National Leather Cloth Company                               106.66                            NIL                       15                    
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
National Leather Cloth Company                               106.66                            NIL                       15                    
                                                                                                                                               
                                                                                                                                               
