      ਸੜਕੀ ਆਵਾਜਾਈ ਅਤੇ ਰਾਜਮਾਰਗ ਮੰਤਰਾਲਾ

      ਸ਼੍ਰੀ ਨਿਤਿਨ ਗਡਕਰੀ ਮੱਧ ਪ੍ਰਦੇਸ਼ ਵਿੱਚ 11,000 ਕਰੋੜ ਰੁਪਏ ਤੋਂ ਵੱਧ ਦੀ ਲਾਗਤ ਵਾਲੇ 45 ਹਾਈਵੇ ਪ੍ਰੋਜੈਕਟਾਂ ਦਾ ਨੀਂਹ ਪੱਥਰ ਰੱਖਣਗੇ ਅਤੇ ਉਦਘਾਟਨ ਕਰਨਗੇ
      ਇਹ ਪ੍ਰੋਜੈਕਟ ਬਿਹਤਰ ਸੰਪਰਕ ਦੇ ਨਾਲ ਤੇਜ਼ ਵਿਕਾਸ ਲਈ ਰਾਹ ਪੱਧਰਾ ਕਰਨਗੇ

      Posted On: 24 AUG 2020 3:19PM by PIB Chandigarh

    ਕੇਂਦਰੀ ਰੋਡ ਟਰਾਂਸਪੋਰਟ , ਰਾਜ ਮਾਰਗ ਅਤੇ ਸੂਖਮ, ਲਘੂ ਤੇ ਦਰਮਿਆਨੇ ਉੱਦਮ (ਐੱਮਐੱਸਐੱਮਈ) ਮੰਤਰੀ ਸ਼੍ਰੀ ਨਿਤਿਨ ਗਡਕਰੀ ਭਲਕੇ ਮੱਧ ਪ੍ਰਦੇਸ਼ ਵਿੱਚ 45 ਹਾਈਵੇ ਪ੍ਰੋਜੈਕਟਾਂ ਦਾ ਨੀਂਹ ਪੱਥਰ ਰੱਖਣਗੇ ਅਤੇ ਉਦਘਾਟਨ ਕਰਨਗੇ। ਮੁੱਖ ਮੰਤਰੀ ਸ਼੍ਰੀ ਸ਼ਿਵਰਾਜ ਸਿੰਘ ਚੌਹਾਨ ਇਸ ਵਰਚੁਅਲ ਸਮਾਰੋਹ ਦੀ ਪ੍ਰਧਾਨਗੀ ਕਰਨਗੇ , ਜਿਸ ਵਿੱਚ ਕੇਂਦਰੀ ਮੰਤਰੀ ਸ਼੍ਰੀ ਥਾਵਰਚੰਦ ਗਹਿਲੋਤ ਅਤੇ ਸ਼੍ਰੀ ਨਰੇਂਦਰ ਸਿੰਘ ਤੋਮਰ , ਰਾਜ ਮੰਤਰੀ ਸ਼੍ਰੀ ਪ੍ਰਹਲਾਦ ਸਿੰਘ ਪਟੇਲ , ਸ਼੍ਰੀ ਫੱਗਣ ਸਿੰਘ ਕੁਲਸਤੇ ਅਤੇ ਜਨਰਲ (ਡਾ.) ਵੀ ਕੇ ਸਿੰਘ (ਰਿਟਾ.) , ਰਾਜ ਦੇ ਮੰਤਰੀ , ਕਈ ਸੰਸਦ ਮੈਂਬਰ , ਵਿਧਾਇਕ ਅਤੇ ਕੇਂਦਰ ਅਤੇ ਰਾਜ ਦੇ ਕਈ ਸੀਨੀਅਰ ਅਧਿਕਾਰੀ ਸ਼ਾਮਲ ਹੋਣਗੇ।


    ਉਦਘਾਟਨ ਅਤੇ ਨੀਂਹ ਪੱਥਰ ਵਾਲੇ ਪ੍ਰੋਜੈਕਟਾਂ ਤਹਿਤ ਸੜਕ ਦੀ ਕੁੱਲ ਲੰਬਾਈ ਕੁੱਲ ਮਿਲਾ ਕੇ 1361 ਕਿਲੋਮੀਟਰ ਹੈ , ਜਿਸ ਵਿੱਚ 11427 ਕਰੋੜ ਰੁਪਏ ਦਾ ਨਿਰਮਾਣ ਮੁੱਲ ਸ਼ਾਮਲ ਹੈ। ਮੱਧ ਪ੍ਰਦੇਸ਼ ਦੇ ਵਿਕਾਸ ਲਈ ਰਾਹ ਪੱਧਰਾ ਕਰਦੇ ਹੋਏ , ਇਹ ਸੜਕਾਂ ਰਾਜ ਦੇ ਅੰਦਰ ਅਤੇ ਆਸ-ਪਾਸ ਬਿਹਤਰ ਸੰਪਰਕ ਅਤੇ ਸੁਵਿਧਾ ਦੇ ਨਾਲ-ਨਾਲ ਆਰਥਿਕ ਵਿਕਾਸ ਦੀ ਗਤੀ ਨੂੰ ਤੇਜ਼ ਕਰਨਗੀਆਂ।


    ਪ੍ਰੋਜੈਕਟਾਂ ਵਿੱਚ ਹੇਠਲਿਖਤ ਸ਼ਾਮਲ ਹਨ:

                                                                                                                                                                                                                                                                                                                                           
ਲੜੀ ਸੰਖਿਆ                   ਪ੍ਰੋਜੈਕਟ ਦਾ ਨਾਮ                                                                                                                                                                                                                                           ਲੰਬਾਈ (ਕਿਲੋਮੀਟਰ ਵਿੱਚ)  ਪ੍ਰਵਾਨ ਲਾਗਤ (ਕਰੋੜਾਂ ਰੁਪਏ ਵਿੱਚ)
35                          ਐੱਨਐੱਚ- 52 ਦੇ ਬਾਇਓਰਾ-ਪਚੌਰ-ਸਾਰੰਗਪੁਰ-ਸ਼ਾਜਾਪੁਰ-ਮਕਸ਼ੀ-ਦੇਵਾਸ ਭਾਗ ਨੂੰ 4 ਮਾਰਗੀ ਬਣਾਉਣਾ                                                                                                                                                                            141.26                 1583.79                       
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
36                          ਐੱਨਐੱਚ- 46 ਦੇ ਭੋਪਾਲ-ਬਾਇਓਰਾ ਸ਼ੈਕਸ਼ਨ ' ਤੇ ਲਾਲਘਾਟੀ ਤੋਂ ਮੁਬਾਰਕਪੁਰ (ਪੈਕੇਜ - 1) ਤੱਕ 4 ਮਾਰਗੀ ਉਸਾਰੀ                                                                                                                                                               8.275                  374.4                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
37                          ਐੱਨਐੱਚ- 46 ਦੇ ਗਵਾਲੀਅਰ-ਸ਼ਿਵਪੁਰੀ ਭਾਗ ਵਿੱਚ ਨਯਾਗਾਓਂ ਤੋਂ ਸਤਨਵਰਦਾ ਤੱਕ 4 ਮਾਰਗੀ ਬਣਾਉਣਾ                                                                                                                                                                            97                     1055                          
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
38                          ਐੱਨਐੱਚ- 46 ਦੇ ਗਵਾਲੀਅਰ-ਸ਼ਿਵਪੁਰੀ ਭਾਗ ' ਤੇ 169/6 ਕਿ.ਮੀ. ਤੋਂ 173/6 ਕਿ.ਮੀ. (ਮੋਹਨਾ ਕਸਬਾ ਭਾਗ) ਤੱਕ ਮੌਜੂਦਾ ਸੜਕ ਨੂੰ 4 ਮਾਰਗੀ ਕਰਨਾ                                                                                                                                    3.2                    22.89                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
39                          ਡਬਰਾ ਟਾਊਨ ਵਿੱਚ ਐੱਨਐੱਚ- 44 ਦੇ 41/8 ਕਿ ਮੀ 50/10 ਕਿ ਮੀ ਤੱਕ ਸਿਮਰਿਆ ਟੇਕੜੀ ਤੋਂ ਹਰੀਪੁਰਾ ਤਿਰਾਹਾ ਰੋਡ ਤੱਕ ਮੌਜੂਦਾ ਸੜਕ ਅਤੇ ਐੱਨਐੱਚ- 44 ਦੇ 22/4 ਕਿ ਮੀ ਤੋਂ 23/6 ਕਿ ਮੀ ਤੱਕ ਜੌਰਸੀ ਮੰਦਰ ਪਹੁੰਚ ਮਾਰਗ ਨੂੰ 4 ਲੇਨ ਕਰਨਾ                                                           10.3                   56.09                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
40                          ਸੀਆਰਆਈਐੱਫ ਸਕੀਮ ਤਹਿਤ ਨਰਸਿੰਹਪੁਰ-ਕਰਪਨੀ-ਸਰਸਾਲਾ ਰੋਡ                                                                                                                                                                                                            18.6                   36.00                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
41                          ਸੀਆਰਆਈਐੱਫ ਸਕੀਮ ਤਹਿਤ ਸ਼ਿਵਪੁਰੀ ਲੂਪ ਮਾਰਗ- ਸ਼ੀਤਲਾ ਮਾਤਾ ਚਿਨੋਰ ਰੋਡ                                                                                                                                                                                               53.2                   85.12                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
42                          ਸੀਆਰਆਈਐੱਫ ਸਕੀਮ ਤਹਿਤ ਮਕੋਡਾ-ਛਿਮਕ-ਬਗਵਈ-ਕਰੀਆਵਤੀ-ਸ਼ੰਖਨੀ-ਧੁਮੇਸ਼ਵਰ-ਬਡਗੌਰ ਰੋਡ                                                                                                                                                                                     44.9                   69.00                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
43                          ਸੀਆਰਆਈਐੱਫ ਸਕੀਮ ਤਹਿਤ ਪਗਾਰਾ -ਕਰੌਂਦਾ-ਪਿਰੌਦਾ-ਖੁਦੀ -ਭੂਤਮਾਡੀ-ਰੁਸੱਲਾ-ਖਾਮਖੇੜਾ ਰੋਡ                                                                                                                                                                                 35.08                  29.22                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
44                          ਸੀਆਰਆਈਐੱਫ ਸਕੀਮ ਅਧੀਨ ਬਰਲਾਈ ਜਗੀਰ ਮੁੰਡਲਾ ਹੁਸੈਨ ਧਨਖੇੜੀ ਫਾਟਾ ਤੋਂ ਧਨਖੇੜੀ ਜੈਤਪੁਰ ਧਰਮਪੁਰੀ ਰੋਡ (ਪ੍ਰਮੁੱਖ ਰੋਡ 45-32)                                                                                                                                                 13.06                  15.65                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
45                          ਸੀਆਰਆਈਐੱਫ ਸਕੀਮ ਤਹਿਤ ਵਿਦਿਸ਼ਾ ਜ਼ਿਲ੍ਹੇ ਵਿੱਚ ਬੈਤੋਲੀ ਫਾਟਕ ਗੰਜ ਬਸੌਦਾ ਰੇਲਵੇ ਕਰਾਸਿੰਗ ਨੰਬਰ 288 'ਤੇ 2-ਲੇਨ ਵਾਲੇ ਆਰਓਬੀ (ਰੋਡ ਓਵਰ ਬ੍ਰਿਜ) ਦਾ ਨਿਰਮਾਣ                                                                                                                      ਆਰਓਬੀ                  40.00                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                           
ਕੁੱਲ (ਉਦਘਾਟਨ)               992                                                                                                                                                                                                                                                       8818                 
                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                           
ਕੁੱਲ                        1361                                                                                                                                                                                                                                                      11427                
                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                           

    ****


    ਆਰਸੀਜੇ / ਐੱਮਐੱਸ

    
    
    (Release ID: 1648385) Visitor Counter : 1
    
    
      Read this release in: English , Urdu , Marathi , Hindi , Manipuri , Bengali , Assamese , Tamil , Telugu
