      جدید اور قابل تجدید توانائی کی وزارت

      گزشتہ 6 برسوں میں 47.86 جی ڈبلیو قابل تجدید توانائی پیدا کی گئی
      Posted On: 12 DEC 2019 5:35PM by PIB Delhi


    نئی اور قابل تجدید توانائی (آزادانہ چارج) ہنرمندی کے فروغ اور کاروباریت کے امور کےوزیر مملکت جناب آر کے سنگھ نے لوک سبھا میں ایک سوال کے تحریری جواب میں بتایا کہ ملک میں مارچ 2014 سے اکتوبر 2019 تک 6 برس کی مدت میں 47.86 جی ڈبلیو قابل تجدید توانائی پیدا کی گئی۔


    گزشتہ 5 برسوں اور جاری سال کے دوران قابل تجدید توانائی کے مواخذ سے پیدا کی جانے والی بجلی کی مواخذ وار اور ریاست وار تفصیل منسلکہ ضمیمہ میں درج کی گئی ہے۔


    انہوں نے بتایا کہ ملک میں قابل تجدید توانائی کے مواخذ کی تلاش کے لئے سرکار کی جانب سے کئے جانے والے اقدامات میں خودکار راستہ سے سو فیصد راست غیر ملکی سرمایہ کاری کی اجازت بین ریاستی ٹرانسمیشن سسٹم (آئی ایس ٹی ایس)جارچیز کی معافی (دستبرداری) اور ریاستوں میں شمسی اور ہوائی توانائی کی فروخت میں ہونے والے نقصانات کی تلافی شامل ہیں۔ یہ اقدامات دسمبر 2022 تک شروع ہونے والے پروجیکٹس کے لئے کئے گئے ہیں، جس کے لیے معیاری نیلامی کے رہنما اصول مؤثر صورت میں جاری کئے گئے ہیں، جن میں قابل تجدید خریداری کی ذمہ داری (آر پی او) کا اعلان اور پی ایم-کے یو ایس یو ایم، سولر روف ٹاف فیز II ، 12000 ایم ڈبلیو سی پی ایس یو اسکیم فیز II جیسی اسکیمیں شامل ہیں۔


    سرکار نے سال 2022 تک 175 گیگا واٹ قابل تجدید توانائی پیدا کرنے کا نشانہ معین کیا ہے، جس میں شمسی توانائی سے حاصل ہونے والی 100 گیگا واٹ توانائی،ہوائی مواخذ سے پیدا کی جانے والی 60 گیگا واٹ قابل تجدید توانائی، بایو ماس مواخذ سے پیدا کی جانے والی 10 گیگا واٹ قابل تجدید توانائی اور اسمال ہائیڈرو سے پیدا کی جانے والی 5 گیگا واٹ قابل تجدید توانائی شامل ہیں۔


    متعلقہ وزارت کے ذریعہ شروع کئے جانے والے تمام پروگراموں اور اسکیموں پر عمل آوری میں ان اسکیموں کی نگرانی کا نظام بھی شامل کیاگیا ہے، جن میں درج ذیل امور شامل ہے۔

      * ریاستی عمل آور ایجنسی کے ذریعہ برموقع وبرمحل جانچ پڑتال
      * نئی اور قابل تجدید توانائی (ایم این آر ای)کے افسران کے ذریعہ وقتاً فوقتاً جانچ
      * تیسرے فریق کے ذریعہ ارتقا

    گزشتہ 3 برسوں (15-2014 سے 19-2018 تک) اور جاری سال تک مختلف قابل تجدید توانائی کے مواخذ سے پیدا کی جانے والی توانائی کی ریاست وار اور مواخذ وار تفصیل حسب ذیل ہے۔

             
( ملین یونٹ )
             
             
                                                                                                                  
نمبر شمار      ریاست                                  ونڈ (ہوائی)  سولر (شمسی)  چھوٹی پن بجلی  بایو پاور  میزان   
                                                                                                            
                                                                                                            
                                                                                                            
                                                                                     0                      
                                                                                                            
                                                                                                            
                                                                                                            
11           آئل انڈیا لمیٹیڈ              201.61       25.59        0              0              227.2   
                                                                                                            
                                                                                                            
                                                                                                            
12           چھتیس گڑھ                      0            120.91       44.21          1281.1         1446.22 
                                                                                                            
                                                                                                            
                                                                                                            
13           این ٹی پی سی راج گڑھ           0            82.21        0              0              82.21   
                                                                                                            
                                                                                                            
                                                                                                            
14           گجرات                          7720.01      1738.28      27.54          12.16          9497.99 
                                                                                                            
                                                                                                            
                                                                                                            
15           مدھیہ پردیش                    3563.17      1366.1       224.46         114.94         5268.67 
                                                                                                            
                                                                                                            
                                                                                                            
16           مہاراشٹر                       7490.75      577.83       609.58         2614.54        11292.7 
                                                                                                            
                                                                                                            
                                                                                                            
17           دادرا ونگر حویلی               0            1.31         0              0              1.31    
                                                                                                            
                                                                                                            
                                                                                                            
18           دمن ودیو                       0            14.43        0              0              14.43   
                                                                                                            
                                                                                                            
                                                                                                            
19           آندھر پردیش                   3187.85      1599.78      168.75         526.88         5483.26 
                                                                                                            
                                                                                                            
                                                                                                            
20           تلنگانہ                        211.93       1337.9       52.62          397.42         1999.89 
                                                                                                            
                                                                                                            
                                                                                                            
21           کرناٹک                         6058.65      524.67       1294.25        1708.11        9585.68 
                                                                                                            
                                                                                                            
                                                                                                            
22           کیرالہ                         72.59        26.52        462.38         1.23           562.72  
                                                                                                            
                                                                                                            
                                                                                                            
23           این ٹی پی سی                   0            350.53       0              0              350.53  
                                                                                                            
                                                                                                            
             راماگنڈم؍ اننت پورم                                                                            
                                                                                                            
                                                                                                            
                                                                                                            
24           تمل ناڈو                       11935.26     1898.34      93.79          1226.48        15153.87
                                                                                                            
                                                                                                            
                                                                                                            
25           لکشدیپ                         0            1.59         0              0              1.59    
                                                                                                            
                                                                                                            
                                                                                                            
26           پڈوچیری                        0            0.34         0              0              0.34    
                                                                                                            
                                                                                                            
                                                                                                            
27           انڈمان اینڈ نکوبار             0            6.17         13.86          0              20.03   
                                                                                                            
                                                                                                            
                                                                                                            
28           بہار                           0            109.18       21.96          161.38         292.53  
                                                                                                            
                                                                                                            
                                                                                                            
29           جھارکھنڈ                       0            38.47        0              0              38.47   
                                                                                                            
                                                                                                            
                                                                                                            
30           اڈیشہ                          0            210.81       239.05         57.85          507.71  
                                                                                                            
                                                                                                            
                                                                                                            
31           سکم                            0            0            35.78          0              35.78   
                                                                                                            
                                                                                                            
                                                                                                            
32           مغربی بنگال                    0            14.96        120.86         1433.95        1569.77 
                                                                                                            
                                                                                                            
                                                                                                            
33           ڈی وی سی                       0            0.01         14.08          0              14.09   
                                                                                                            
                                                                                                            
                                                                                                            
34           این ٹی پی سی، انڈمان، تلچر     0            20           0              0              20      
                                                                                                            
                                                                                                            
                                                                                                            
35           ارناچل پردیش                   0            0.14         27.29          0              27.43   
                                                                                                            
                                                                                                            
                                                                                                            
36           آسام                          0            2.69         11.47          0              14.15   
                                                                                                            
                                                                                                            
                                                                                                            
37           منی پور                        0            0.01         0              0              0.01    
                                                                                                            
                                                                                                            
                                                                                                            
38           میگھالیہ                       0            0            59.1           0              59.1    
                                                                                                            
                                                                                                            
                                                                                                            
39           میزورم                         0            0            49.62          0              49.62   
                                                                                                            
                                                                                                            
                                                                                                            
40           ناگالینڈ                       0            0            92.73          0              92.73   
                                                                                                            
                                                                                                            
                                                                                                            
41           تریپورہ                        0            0            46.47          0              46.47   
                                                                                                            
                                                                                                            
                                                                                                            
42           نیپکو                          0            6.89         0              0              6.89    
                                                                                                            
                                                                                                            
                                                                                                            
             میزان                          46004.34     13499.41     7672.66        14371.80       81548.21
                                                                                                            
                                                                                                            
                                                                                                            
                                                                                                            
                                                                                                            
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                                                 
                                                                         ( ملین یونٹ )                                           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                                                                                                    
نمبر شمار                                                                ریاست                                                     ونڈ (ہوائی)  سولر (شمسی)  چھوٹی پن بجلی  بایو پاور                 میزان         
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                 
سال 18-2017 کے دوران قابل تجدید توانائی کے مواخذ سے پیدا کی گئی توانائی                                                          
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
                                                                         ( ملین یونٹ میں تمام اعداد )                            
                                                                                                                                 
                                                                                                                                 
                                                                                                                                                                                                                              
نمبر شمار                                                                ریاست؍ادارہ                                               ونڈ          سولر         بایو ماس       بیگسیس     اسمال ہائیڈرو  دیگر            میزان   
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
1                                                                        چنڈی گرھ                                                  0.00         7.87         0.00           0.00       0.00           0.00            7.87    
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
2                                                                        دہلی                                                      0.00         13.41        0.00           0.00       0.00           227.68          241.09  
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
3                                                                        ہریانہ                                                    0.00         64.65        195.66         90.10      210.29         0.00            560.70  
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
4                                                                        ہماچل پردیش                                               0.00         0.00         0.00           0.00       1903.05        0.00            1903.05 
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
5                                                                        جموں وکشمیر                                               0.00         0.00         0.00           0.00       324.37         0.00            324.37  
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
6                                                                        پنجاب                                                     0.00         1432.07      489.68         204.50     217.62         0.00            2343.87 
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
7                                                                        راجستھان                                                  5665.45      3469.25      340.84         0.00       8.69           0.00            9484.23 
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
8                                                                        اترپردیش                                                  0.00         637.02       129.30         3809.79    30.18          0.00            4606.29 
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
9                                                                        اتراکھنڈ                                                  0.00         291.08       0.00           143.81     749.61         0.00            1184.50 
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
10                                                                       این ٹی پی سی (دادری، فرید آباد، انچہار، سنگرولی وبھدلہ)  0.00         480.99       0.00           0.00       0.00           0.00            480.99  
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
11                                                                       آئل انڈیا لمیٹیڈ                                         225.79       25.46        0.00           0.00       0.00           0.00            251.25  
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
12                                                                       چھتیس گڑھ                                                 0.00         136.54       909.72         0.00       22.94          0.00            1069.21 
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
13                                                                       این ٹی پی سی (راج گڑھ، روجمال ومندسور)                    41.86        340.13       0.00           0.00       0.00           0.00            381.99  
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
14                                                                       گجرات                                                     9635.65      2048.40      32.65          0.00       42.93          0.00            11759.63
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
15                                                                       مدھیہ پردیش                                               4139.84      1911.70      21.94          54.17      124.11         41.14           6292.90 
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
16                                                                       مہاراشٹر                                                  6541.35      1100.67      539.10         3228.72    627.12         0.01            12036.98
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
17                                                                       دادرا ونگر حویلی                                          0.00         5.23         0.00           0.00       0.00           0.00            5.23    
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
18                                                                       دمن ودیو                                                  0.00         18.53        0.00           0.00       0.00           0.00            18.53   
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
19                                                                       آندھرا پردیش                                             6354.11      3658.97      206.49         189.03     181.69         7.18            10597.47
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
20                                                                       تلنگانہ                                                   195.29       4013.80      175.48         114.02     51.27          82.43           4632.28 
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
21                                                                       کرناٹک                                                    7410.29      2391.73      135.60         1921.96    1604.41        0.00            13463.98
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
22                                                                       کیرالہ                                                    98.46        55.35        0.00           0.00       620.52         0.00            774.32  
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
23                                                                       این ٹی پی سی (راما گنڈم و اننت پورم)                      0.00         426.37       0.00           0.00       0.00           0.00            426.37  
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
24                                                                       تمل ناڈو                                                  12358.01     2906.01      178.33         551.39     186.14         0.00            16179.86
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
25                                                                       لکشدیپ                                                    0.00         1.79         0.00           0.00       0.00           0.00            1.79    
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
26                                                                       پڈوچیری                                                   0.00         1.17         0.00           0.00       0.00           0.00            1.17    
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
27                                                                       انڈمان ونکوبار                                            0.00         6.88         0.00           0.00       12.77          0.00            19.65   
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
28                                                                       بہار                                                      0.00         145.34       2.93           152.84     7.95           0.00            309.06  
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
